irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     6*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[24]] = 
    DT6[1] \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
        1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[25]] = 
    DT6[13] \[CircleDot] Log[1 - u] - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     3*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[w] - 
     12*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     5*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[26]] = 
    DT6[14] \[CircleDot] Log[1 - w] - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] + 
     3*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - 12*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] - 2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     5*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[27]] = 
    (DT5[9]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u] - (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
      Log[w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     12*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[28]] = 
    (DT5[10]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] - (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
      Log[u] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 12*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 6*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 6*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[29]] = 
    DT6[26] \[CircleDot] Log[u] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     12*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     96*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 120*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 240*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[30]] = 
    DT6[25] \[CircleDot] Log[w] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     12*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     96*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     240*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     120*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[31]] = 
    DT6[29] \[CircleDot] Log[u] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*
       HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
        1 - w]) \[CircleDot] Log[w] + (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]/2 - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[32]] = 
    DT6[30] \[CircleDot] Log[w] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*
       HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
        1 - u]) \[CircleDot] Log[u] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]/2 - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[33]] = 
    DT6[26] \[CircleDot] Log[1 - u] + 
     12*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     96*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 24*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 240*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[34]] = 
    DT6[25] \[CircleDot] Log[1 - w] + 
     12*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     96*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 24*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] - 96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 24*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 240*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[35]] = 
    DT6[17] \[CircleDot] Log[u] - (HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w]/2 - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[36]] = 
    DT6[18] \[CircleDot] Log[w] - (HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w]/2 - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 8*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 8*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[37]] = 
    (DT4[2]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u] - (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
        1 - w]) \[CircleDot] Log[w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] + (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
        1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] - (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
        1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[38]] = 
    (DT4[1]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] + (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
        1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] + (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
        1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] - 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 3*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[39]] = 
    DT6[9] \[CircleDot] Log[1 - w] - 
     60*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
