    -\[LeftAngleBracket] u7, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u2*u5 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, y21 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u5, y26 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u6, u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u6, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, y12 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u6, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, 1 - u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u6, u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] u6, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] u6, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u2, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u2*u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, y23 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u6, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y23 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u2*u6, y25 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u6, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u4 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u1*u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u2*u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, 1 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u4 - 
      u2*u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u5 - 
      u3*u6 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, 
      1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u5 - 
      u3*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, 
      1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u2*u5 - 
      u4*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, 
      1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u2*u6 - 
      u4*u7 \[RightAngleBracket] = -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, 
      1 - u1*u4 - u2*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y13 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y12 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y14 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y16 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y17 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y23 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u4, y23 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u4, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u3, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u3, 1 - u3*u6 \[RightAngleBracket]
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u3*u6 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] 1 - u3*u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket]
 
