{HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[1], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u3, u7], HPL[{1}, 1 - u1]^2*dt3[1][u4, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u4, u1], HPL[{1}, 1 - u2]^2*dt3[1][u4, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u4, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u4, u1], HPL[{1}, 1 - u3]^2*dt3[1][u4, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u4, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u4, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u4]^2*dt3[1][u4, u1], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u4, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u4, u1], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u5]^2*dt3[1][u4, u1], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u4, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u4, u1], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u4, u1], HPL[{1}, 1 - u6]^2*dt3[1][u4, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u4, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u4, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u4, u1], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u4, u1], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u4, u1], 
 HPL[{1}, 1 - u7]^2*dt3[1][u4, u1], HPL[{0, 1}, 1 - u1]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u3]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u6]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u4, u1], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u4, u1], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u4, u1], HPL[{1}, 1 - u1]^2*dt3[1][u4, u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u4, u7], HPL[{1}, 1 - u2]^2*dt3[1][u4, u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u4, u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u4, u7], HPL[{1}, 1 - u3]^2*dt3[1][u4, u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u4, u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u4, u7], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u4]^2*dt3[1][u4, u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u4, u7], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u4, u7], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u5]^2*dt3[1][u4, u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u4, u7], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u4, u7], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u4, u7], HPL[{1}, 1 - u6]^2*dt3[1][u4, u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u4, u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u4, u7], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u4, u7], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u4, u7], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u4, u7], 
 HPL[{1}, 1 - u7]^2*dt3[1][u4, u7], HPL[{0, 1}, 1 - u1]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u3]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u6]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u4, u7], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u4, u7], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u4, u7], HPL[{1}, 1 - u1]^2*dt3[1][u5, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u5, u1], HPL[{1}, 1 - u2]^2*dt3[1][u5, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u5, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u5, u1], HPL[{1}, 1 - u3]^2*dt3[1][u5, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u5, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u5, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u4]^2*dt3[1][u5, u1], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u5, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u5, u1], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u5]^2*dt3[1][u5, u1], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u5, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u5, u1], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u5, u1], HPL[{1}, 1 - u6]^2*dt3[1][u5, u1], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u5, u1], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u5, u1], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u5, u1], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u5, u1], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u5, u1], 
 HPL[{1}, 1 - u7]^2*dt3[1][u5, u1], HPL[{0, 1}, 1 - u1]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u3]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u6]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u5, u1], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u5, u1], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u5, u1], HPL[{1}, 1 - u1]^2*dt3[1][u5, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u5, u2], HPL[{1}, 1 - u2]^2*dt3[1][u5, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u5, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u5, u2], HPL[{1}, 1 - u3]^2*dt3[1][u5, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u5, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u5, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u4]^2*dt3[1][u5, u2], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u5, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u5, u2], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u5]^2*dt3[1][u5, u2], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u5, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u5, u2], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u5, u2], HPL[{1}, 1 - u6]^2*dt3[1][u5, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u5, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u5, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u5, u2], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u5, u2], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u5, u2], 
 HPL[{1}, 1 - u7]^2*dt3[1][u5, u2], HPL[{0, 1}, 1 - u1]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u3]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u6]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u5, u2], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u5, u2], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u5, u2], HPL[{1}, 1 - u1]^2*dt3[1][u6, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u6, u2], HPL[{1}, 1 - u2]^2*dt3[1][u6, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u6, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u6, u2], HPL[{1}, 1 - u3]^2*dt3[1][u6, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u6, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u6, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u4]^2*dt3[1][u6, u2], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u6, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u6, u2], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u5]^2*dt3[1][u6, u2], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u6, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u6, u2], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u6, u2], HPL[{1}, 1 - u6]^2*dt3[1][u6, u2], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u6, u2], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u6, u2], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u6, u2], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u6, u2], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u6, u2], 
 HPL[{1}, 1 - u7]^2*dt3[1][u6, u2], HPL[{0, 1}, 1 - u1]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u3]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u6]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u6, u2], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u6, u2], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u6, u2], HPL[{1}, 1 - u1]^2*dt3[1][u6, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u6, u3], HPL[{1}, 1 - u2]^2*dt3[1][u6, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u6, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u6, u3], HPL[{1}, 1 - u3]^2*dt3[1][u6, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u6, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u6, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u4]^2*dt3[1][u6, u3], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u6, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u6, u3], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u5]^2*dt3[1][u6, u3], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u6, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u6, u3], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u6, u3], HPL[{1}, 1 - u6]^2*dt3[1][u6, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u6, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u6, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u6, u3], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u6, u3], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u6, u3], 
 HPL[{1}, 1 - u7]^2*dt3[1][u6, u3], HPL[{0, 1}, 1 - u1]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u3]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u6]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u6, u3], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u6, u3], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u6, u3], HPL[{1}, 1 - u1]^2*dt3[1][u7, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u7, u3], HPL[{1}, 1 - u2]^2*dt3[1][u7, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u7, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u7, u3], HPL[{1}, 1 - u3]^2*dt3[1][u7, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u7, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u7, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u4]^2*dt3[1][u7, u3], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u7, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u7, u3], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u5]^2*dt3[1][u7, u3], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u7, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u7, u3], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u7, u3], HPL[{1}, 1 - u6]^2*dt3[1][u7, u3], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u7, u3], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u7, u3], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u7, u3], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u7, u3], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u7, u3], 
 HPL[{1}, 1 - u7]^2*dt3[1][u7, u3], HPL[{0, 1}, 1 - u1]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u3]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u6]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u7, u3], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u7, u3], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u7, u3], HPL[{1}, 1 - u1]^2*dt3[1][u7, u4], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*dt3[1][u7, u4], HPL[{1}, 1 - u2]^2*dt3[1][u7, u4], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*dt3[1][u7, u4], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*
  dt3[1][u7, u4], HPL[{1}, 1 - u3]^2*dt3[1][u7, u4], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*dt3[1][u7, u4], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*
  dt3[1][u7, u4], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u4]^2*dt3[1][u7, u4], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*dt3[1][u7, u4], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*
  dt3[1][u7, u4], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u5]^2*dt3[1][u7, u4], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*dt3[1][u7, u4], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*
  dt3[1][u7, u4], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*dt3[1][u7, u4], HPL[{1}, 1 - u6]^2*dt3[1][u7, u4], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*dt3[1][u7, u4], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*
  dt3[1][u7, u4], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*dt3[1][u7, u4], HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*
  dt3[1][u7, u4], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*dt3[1][u7, u4], 
 HPL[{1}, 1 - u7]^2*dt3[1][u7, u4], HPL[{0, 1}, 1 - u1]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u2]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u3]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u4]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u1*u4]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u5]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u1*u5]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u2*u5]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u6]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u2*u6]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u3*u6]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u7]*dt3[1][u7, u4], HPL[{0, 1}, 1 - u3*u7]*dt3[1][u7, u4], 
 HPL[{0, 1}, 1 - u4*u7]*dt3[1][u7, u4], HPL[{1}, 1 - u1]*dt4[1][u1, u4], 
 HPL[{1}, 1 - u2]*dt4[1][u1, u4], HPL[{1}, 1 - u3]*dt4[1][u1, u4], 
 HPL[{1}, 1 - u4]*dt4[1][u1, u4], HPL[{1}, 1 - u5]*dt4[1][u1, u4], 
 HPL[{1}, 1 - u6]*dt4[1][u1, u4], HPL[{1}, 1 - u7]*dt4[1][u1, u4], 
 HPL[{1}, 1 - u1]*dt4[1][u1, u5], HPL[{1}, 1 - u2]*dt4[1][u1, u5], 
 HPL[{1}, 1 - u3]*dt4[1][u1, u5], HPL[{1}, 1 - u4]*dt4[1][u1, u5], 
 HPL[{1}, 1 - u5]*dt4[1][u1, u5], HPL[{1}, 1 - u6]*dt4[1][u1, u5], 
 HPL[{1}, 1 - u7]*dt4[1][u1, u5], HPL[{1}, 1 - u1]*dt4[1][u2, u5], 
 HPL[{1}, 1 - u2]*dt4[1][u2, u5], HPL[{1}, 1 - u3]*dt4[1][u2, u5], 
 HPL[{1}, 1 - u4]*dt4[1][u2, u5], HPL[{1}, 1 - u5]*dt4[1][u2, u5], 
 HPL[{1}, 1 - u6]*dt4[1][u2, u5], HPL[{1}, 1 - u7]*dt4[1][u2, u5], 
