MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     ((10*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 + (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 - (3*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/4 + \[Zeta][5]*Subscript[SVHPL, w][0]^2 + 
     ((17*I)/288)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 - 
     ((7*I)/24)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (25*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/96 + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/
      10 + (I/12)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 - 
     (I/2304)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/128 + 
     (5*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/384 - 
     ((71*I)/2880)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^5)/768 - 
     (I/12)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] - 
     ((13*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (235*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/24 + ((44*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (68*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (54*\[Zeta][2]^3*Subscript[SVHPL, w][1])/7 + 
     ((32*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 + I*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 10*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3]*Subscript[SVHPL, w][1] + \[Zeta][3]^2*
      Subscript[SVHPL, w][1] + (16*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     8*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (I/72)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (I/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (23*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - (4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/5 + 
     (6*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 + 
     \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     ((13*I)/144)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((7*I)/12)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (23*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/5 + (I/2)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 - (I/288)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/48 + (\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 - ((11*I)/96)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/128 - 
     (I/72)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 + 
     I*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^2 + 
     (67*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/12 + 
     ((4*I)/15)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 + 
     (28*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 + 
     ((28*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 - (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/4 + 5*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 - 4*\[Zeta][5]*Subscript[SVHPL, w][1]^2 + 
     ((19*I)/72)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + ((7*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (21*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 - (2*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/5 + I*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/4 - 
     (I/96)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - (Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 + 
     ((29*I)/72)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/96 + (I/36)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 + ((7*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (19*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/12 - 
     (4*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/5 + ((2*I)/3)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][1]^3 - (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][1]^3)/2 - (I/72)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/12 + ((31*I)/36)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 - 
     (\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/48 - 
     (I/144)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/24 - 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/8 - 
     ((5*I)/12)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 - (\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/16 - (I/90)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/24 + 
     ((2*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0, 0, 1] + 
     ((3*I)/2)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][0, 0, 1] - (2*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 
       1] - (2*I)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]^2*
      Subscript[SVHPL, w][0, 0, 1] - ((4*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][0, 1, 1] + I*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 1, 1] - 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1, 1] + 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]^2*
      Subscript[SVHPL, w][0, 1, 1] - (8*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0, 0, 0, 0, 1] + (16*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0, 0, 1, 1, 1] - (32*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0, 1, 1, 1, 1]
 
MRK[E7[5], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     ((1052*I)/35)*Pi*\[Zeta][2]^3 - (4756*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/35 - ((94*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 12*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] + 
     (93*\[Zeta][2]^2*\[Zeta][3])/20 - (28*I)*Pi*\[Zeta][3]^2 + 
     ((124*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     151*\[Zeta][2]*\[Zeta][5] - 63*\[Zeta][7] + 6*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] - 
     (698*\[Zeta][2]^3*Subscript[SVHPL, w][0])/35 - 
     ((23*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     ((26*I)/3)*Pi*\[Zeta][5]*Subscript[SVHPL, w][0] + 
     12*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (1396*\[Zeta][2]^3*Subscript[SVHPL, w][1])/35 - 
     ((94*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     ((100*I)/3)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1]
 
MRK[E7[6], w -> 1] = ((77*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*
      \[Zeta][2] + 4*Log[Subscript[\[Xi], w]]^5*\[Zeta][2] + 
     ((52*I)/5)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/15 + 
     ((557*I)/70)*Pi*\[Zeta][2]^3 - (424*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/35 + (I/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     (7*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/48 - 
     ((8*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     14*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 + 
     ((7*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     3*Log[Subscript[\[Xi], w]]^2*\[Zeta][5] - 2*\[Zeta][2]*\[Zeta][5] - 
     ((41*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - 4*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
      Subscript[SVHPL, w][0] - ((23*I)/5)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/10 + 
     (319*\[Zeta][2]^3*Subscript[SVHPL, w][0])/70 - 
     (I/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/8 + 
     ((7*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     8*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - \[Zeta][3]^2*Subscript[SVHPL, w][0] - 
     ((7*I)/6)*Pi*\[Zeta][5]*Subscript[SVHPL, w][0] - 
     Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0] + 
     ((17*I)/48)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 + Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 + ((3*I)/20)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 - (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/20 + (I/12)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]^2 + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/32 - 
     (\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 + 
     (5*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/4 - 
     ((5*I)/144)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/
      120 - (I/72)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/96 + 
     ((5*I)/1152)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 + 
     (3*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/256 + 
     ((41*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + 8*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
      Subscript[SVHPL, w][1] + ((46*I)/5)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (319*\[Zeta][2]^3*Subscript[SVHPL, w][1])/35 + 
     (I/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (7*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1])/12 - 
     ((14*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     16*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 2*\[Zeta][3]^2*Subscript[SVHPL, w][1] + 
     ((7*I)/3)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     ((17*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - ((3*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/5 - (I/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/8 + 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     \[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     ((5*I)/24)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/20 + 
     (I/12)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 - ((5*I)/144)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] - 
     (5*\[Zeta][3]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/96 + 
     ((17*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + ((3*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 - (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/5 + (I/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (7*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/8 - 
     2*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     3*\[Zeta][5]*Subscript[SVHPL, w][1]^2 - ((5*I)/12)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/10 - (I/6)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 + ((5*I)/48)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/32 + 
     ((5*I)/18)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]^3 - (\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/15 + 
     (I/9)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (7*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/12 - 
     ((5*I)/36)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/8 + ((5*I)/72)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 - (7*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/48
 
MRK[E7[7], w -> 1] = ((-200*I)/9)*Pi*Log[Subscript[\[Xi], w]]^4*
      \[Zeta][2] + (8*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/3 - 
     ((523*I)/2)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (1635*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/8 - 
     ((8497*I)/70)*Pi*\[Zeta][2]^3 + (6086*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/35 + ((4*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] + ((380*I)/9)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - (349*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/3 - 
     (13151*\[Zeta][2]^2*\[Zeta][3])/30 - (7*I)*Pi*\[Zeta][3]^2 - 
     (9*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/2 - 
     ((49*I)/6)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/2 - 
     (1183*\[Zeta][2]*\[Zeta][5])/4 - (1421*\[Zeta][7])/16 + 
     ((370*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - ((529*I)/10)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] - 
     (5731*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      48 + (2495*\[Zeta][2]^3*Subscript[SVHPL, w][0])/21 - 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     ((7*I)/9)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (143*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/3 - (7*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      4 - (I/4)*Pi*\[Zeta][5]*Subscript[SVHPL, w][0] - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/2 + 
     ((13*I)/9)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 - (4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/3 + ((857*I)/40)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 - (663*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/32 + I*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]^2 + 
     (33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (5*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/8 + 
     ((85*I)/18)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 - (6497*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/
      192 + I*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 + 
     (I/36)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/6 - 
     ((692*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (40*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/3 - ((1577*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (3529*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      8 + (2908*\[Zeta][2]^3*Subscript[SVHPL, w][1])/35 + 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     ((512*I)/9)*Pi*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (650*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/3 - (9*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      2 - ((265*I)/6)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     5*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] + 
     (40*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - ((59*I)/30)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (317*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/24 - (8*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (215*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/3 - (\[Zeta][5]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + ((35*I)/9)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     4*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (1527*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/32 + I*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + ((14*I)/9)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
