{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS6[24]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[24]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[25], DS6[25]*MPL[{0, 0, 1}, 1 - u], DS6[25]*MPL[{0, 0, 1}, 1 - w], 
 DS6[25]*MPL[{0, 1, 1}, 1 - u], DS6[25]*MPL[{0, 1, 1}, 1 - w], DS6[25]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[25]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[25]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[25]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[25]*MPL[{1}, 1 - u]^3, DS6[25]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[25]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[25]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[26], DS6[26]*MPL[{0, 0, 1}, 1 - u], DS6[26]*MPL[{0, 0, 1}, 1 - w], 
 DS6[26]*MPL[{0, 1, 1}, 1 - u], DS6[26]*MPL[{0, 1, 1}, 1 - w], DS6[26]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[26]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[26]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[26]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[26]*MPL[{1}, 1 - u]^3, DS6[26]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[26]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[26]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[27], DS6[27]*MPL[{0, 0, 1}, 1 - u], DS6[27]*MPL[{0, 0, 1}, 1 - w], 
 DS6[27]*MPL[{0, 1, 1}, 1 - u], DS6[27]*MPL[{0, 1, 1}, 1 - w], DS6[27]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[27]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[27]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[27]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[27]*MPL[{1}, 1 - u]^3, DS6[27]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[27]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[27]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[28], DS6[28]*MPL[{0, 0, 1}, 1 - u], DS6[28]*MPL[{0, 0, 1}, 1 - w], 
 DS6[28]*MPL[{0, 1, 1}, 1 - u], DS6[28]*MPL[{0, 1, 1}, 1 - w], DS6[28]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[28]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[28]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[28]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[28]*MPL[{1}, 1 - u]^3, DS6[28]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[28]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[28]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[29], DS6[29]*MPL[{0, 0, 1}, 1 - u], DS6[29]*MPL[{0, 0, 1}, 1 - w], 
 DS6[29]*MPL[{0, 1, 1}, 1 - u], DS6[29]*MPL[{0, 1, 1}, 1 - w], DS6[29]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[29]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[29]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[29]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[29]*MPL[{1}, 1 - u]^3, DS6[29]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[29]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[29]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[30], DS6[30]*MPL[{0, 0, 1}, 1 - u], DS6[30]*MPL[{0, 0, 1}, 1 - w], 
 DS6[30]*MPL[{0, 1, 1}, 1 - u], DS6[30]*MPL[{0, 1, 1}, 1 - w], DS6[30]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[30]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[30]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[30]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[30]*MPL[{1}, 1 - u]^3, DS6[30]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[30]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[30]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[31], DS6[31]*MPL[{0, 0, 1}, 1 - u], DS6[31]*MPL[{0, 0, 1}, 1 - w], 
 DS6[31]*MPL[{0, 1, 1}, 1 - u], DS6[31]*MPL[{0, 1, 1}, 1 - w], DS6[31]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[31]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[31]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[31]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[31]*MPL[{1}, 1 - u]^3, DS6[31]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[31]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[31]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[32], DS6[32]*MPL[{0, 0, 1}, 1 - u], DS6[32]*MPL[{0, 0, 1}, 1 - w], 
 DS6[32]*MPL[{0, 1, 1}, 1 - u], DS6[32]*MPL[{0, 1, 1}, 1 - w], DS6[32]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[32]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[32]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[32]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[32]*MPL[{1}, 1 - u]^3, DS6[32]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[32]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[32]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[33], DS6[33]*MPL[{0, 0, 1}, 1 - u], DS6[33]*MPL[{0, 0, 1}, 1 - w], 
 DS6[33]*MPL[{0, 1, 1}, 1 - u], DS6[33]*MPL[{0, 1, 1}, 1 - w], DS6[33]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[33]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[33]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[33]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[33]*MPL[{1}, 1 - u]^3, DS6[33]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[33]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[33]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[34], DS6[34]*MPL[{0, 0, 1}, 1 - u], DS6[34]*MPL[{0, 0, 1}, 1 - w], 
 DS6[34]*MPL[{0, 1, 1}, 1 - u], DS6[34]*MPL[{0, 1, 1}, 1 - w], DS6[34]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[34]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[34]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[34]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[34]*MPL[{1}, 1 - u]^3, DS6[34]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[34]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[34]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[35], DS6[35]*MPL[{0, 0, 1}, 1 - u], DS6[35]*MPL[{0, 0, 1}, 1 - w], 
 DS6[35]*MPL[{0, 1, 1}, 1 - u], DS6[35]*MPL[{0, 1, 1}, 1 - w], DS6[35]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[35]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[35]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[35]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[35]*MPL[{1}, 1 - u]^3, DS6[35]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[35]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[35]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[36], DS6[36]*MPL[{0, 0, 1}, 1 - u], DS6[36]*MPL[{0, 0, 1}, 1 - w], 
 DS6[36]*MPL[{0, 1, 1}, 1 - u], DS6[36]*MPL[{0, 1, 1}, 1 - w], DS6[36]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[36]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[36]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[36]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[36]*MPL[{1}, 1 - u]^3, DS6[36]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[36]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[36]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[37], DS6[37]*MPL[{0, 0, 1}, 1 - u], DS6[37]*MPL[{0, 0, 1}, 1 - w], 
 DS6[37]*MPL[{0, 1, 1}, 1 - u], DS6[37]*MPL[{0, 1, 1}, 1 - w], DS6[37]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[37]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[37]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[37]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[37]*MPL[{1}, 1 - u]^3, DS6[37]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[37]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[37]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[38], DS6[38]*MPL[{0, 0, 1}, 1 - u], DS6[38]*MPL[{0, 0, 1}, 1 - w], 
 DS6[38]*MPL[{0, 1, 1}, 1 - u], DS6[38]*MPL[{0, 1, 1}, 1 - w], DS6[38]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[38]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[38]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[38]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[38]*MPL[{1}, 1 - u]^3, DS6[38]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[38]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[38]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[39], DS6[39]*MPL[{0, 0, 1}, 1 - u], DS6[39]*MPL[{0, 0, 1}, 1 - w], 
 DS6[39]*MPL[{0, 1, 1}, 1 - u], DS6[39]*MPL[{0, 1, 1}, 1 - w], DS6[39]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[39]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[39]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[39]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[39]*MPL[{1}, 1 - u]^3, DS6[39]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[39]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[39]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[40], DS6[40]*MPL[{0, 0, 1}, 1 - u], DS6[40]*MPL[{0, 0, 1}, 1 - w], 
 DS6[40]*MPL[{0, 1, 1}, 1 - u], DS6[40]*MPL[{0, 1, 1}, 1 - w], DS6[40]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[40]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[40]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[40]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[40]*MPL[{1}, 1 - u]^3, DS6[40]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[40]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[40]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[41], DS6[41]*MPL[{0, 0, 1}, 1 - u], DS6[41]*MPL[{0, 0, 1}, 1 - w], 
 DS6[41]*MPL[{0, 1, 1}, 1 - u], DS6[41]*MPL[{0, 1, 1}, 1 - w], DS6[41]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[41]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[41]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[41]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[41]*MPL[{1}, 1 - u]^3, DS6[41]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[41]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[41]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[42], DS6[42]*MPL[{0, 0, 1}, 1 - u], DS6[42]*MPL[{0, 0, 1}, 1 - w], 
 DS6[42]*MPL[{0, 1, 1}, 1 - u], DS6[42]*MPL[{0, 1, 1}, 1 - w], DS6[42]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[42]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[42]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[42]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[42]*MPL[{1}, 1 - u]^3, DS6[42]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[42]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[42]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[43], DS6[43]*MPL[{0, 0, 1}, 1 - u], DS6[43]*MPL[{0, 0, 1}, 1 - w], 
 DS6[43]*MPL[{0, 1, 1}, 1 - u], DS6[43]*MPL[{0, 1, 1}, 1 - w], DS6[43]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[43]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[43]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[43]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[43]*MPL[{1}, 1 - u]^3, DS6[43]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[43]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[43]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[44], DS6[44]*MPL[{0, 0, 1}, 1 - u], DS6[44]*MPL[{0, 0, 1}, 1 - w], 
 DS6[44]*MPL[{0, 1, 1}, 1 - u], DS6[44]*MPL[{0, 1, 1}, 1 - w], DS6[44]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[44]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[44]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[44]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[44]*MPL[{1}, 1 - u]^3, DS6[44]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[44]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[44]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[45], DS6[45]*MPL[{0, 0, 1}, 1 - u], DS6[45]*MPL[{0, 0, 1}, 1 - w], 
 DS6[45]*MPL[{0, 1, 1}, 1 - u], DS6[45]*MPL[{0, 1, 1}, 1 - w], DS6[45]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[45]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[45]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[45]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[45]*MPL[{1}, 1 - u]^3, DS6[45]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[45]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[45]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[46], DS6[46]*MPL[{0, 0, 1}, 1 - u], DS6[46]*MPL[{0, 0, 1}, 1 - w], 
 DS6[46]*MPL[{0, 1, 1}, 1 - u], DS6[46]*MPL[{0, 1, 1}, 1 - w], DS6[46]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[46]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[46]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[46]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[46]*MPL[{1}, 1 - u]^3, DS6[46]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[46]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[46]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[47], DS6[47]*MPL[{0, 0, 1}, 1 - u], DS6[47]*MPL[{0, 0, 1}, 1 - w], 
 DS6[47]*MPL[{0, 1, 1}, 1 - u], DS6[47]*MPL[{0, 1, 1}, 1 - w], DS6[47]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[47]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[47]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[47]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[47]*MPL[{1}, 1 - u]^3, DS6[47]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[47]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[47]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[48], DS6[48]*MPL[{0, 0, 1}, 1 - u], DS6[48]*MPL[{0, 0, 1}, 1 - w], 
 DS6[48]*MPL[{0, 1, 1}, 1 - u], DS6[48]*MPL[{0, 1, 1}, 1 - w], DS6[48]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[48]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[48]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[48]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[48]*MPL[{1}, 1 - u]^3, DS6[48]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[48]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[48]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[49], DS6[49]*MPL[{0, 0, 1}, 1 - u], DS6[49]*MPL[{0, 0, 1}, 1 - w], 
 DS6[49]*MPL[{0, 1, 1}, 1 - u], DS6[49]*MPL[{0, 1, 1}, 1 - w], DS6[49]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[49]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[49]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[49]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[49]*MPL[{1}, 1 - u]^3, DS6[49]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[49]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[49]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[50], DS6[50]*MPL[{0, 0, 1}, 1 - u], DS6[50]*MPL[{0, 0, 1}, 1 - w], 
 DS6[50]*MPL[{0, 1, 1}, 1 - u], DS6[50]*MPL[{0, 1, 1}, 1 - w], DS6[50]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[50]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[50]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[50]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[50]*MPL[{1}, 1 - u]^3, DS6[50]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[50]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[50]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[51], DS6[51]*MPL[{0, 0, 1}, 1 - u], DS6[51]*MPL[{0, 0, 1}, 1 - w], 
 DS6[51]*MPL[{0, 1, 1}, 1 - u], DS6[51]*MPL[{0, 1, 1}, 1 - w], DS6[51]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[51]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[51]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[51]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[51]*MPL[{1}, 1 - u]^3, DS6[51]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[51]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[51]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[52], DS6[52]*MPL[{0, 0, 1}, 1 - u], DS6[52]*MPL[{0, 0, 1}, 1 - w], 
 DS6[52]*MPL[{0, 1, 1}, 1 - u], DS6[52]*MPL[{0, 1, 1}, 1 - w], DS6[52]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[52]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[52]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[52]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[52]*MPL[{1}, 1 - u]^3, DS6[52]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[52]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[52]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[53], DS6[53]*MPL[{0, 0, 1}, 1 - u], DS6[53]*MPL[{0, 0, 1}, 1 - w], 
 DS6[53]*MPL[{0, 1, 1}, 1 - u], DS6[53]*MPL[{0, 1, 1}, 1 - w], DS6[53]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[53]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[53]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[53]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[53]*MPL[{1}, 1 - u]^3, DS6[53]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[53]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[53]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[54], DS6[54]*MPL[{0, 0, 1}, 1 - u], DS6[54]*MPL[{0, 0, 1}, 1 - w], 
 DS6[54]*MPL[{0, 1, 1}, 1 - u], DS6[54]*MPL[{0, 1, 1}, 1 - w], DS6[54]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[54]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[54]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[54]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[54]*MPL[{1}, 1 - u]^3, DS6[54]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[54]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[54]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[55], DS6[55]*MPL[{0, 0, 1}, 1 - u], DS6[55]*MPL[{0, 0, 1}, 1 - w], 
 DS6[55]*MPL[{0, 1, 1}, 1 - u], DS6[55]*MPL[{0, 1, 1}, 1 - w], DS6[55]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[55]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[55]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[55]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[55]*MPL[{1}, 1 - u]^3, DS6[55]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[55]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[55]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[56], DS6[56]*MPL[{0, 0, 1}, 1 - u], DS6[56]*MPL[{0, 0, 1}, 1 - w], 
 DS6[56]*MPL[{0, 1, 1}, 1 - u], DS6[56]*MPL[{0, 1, 1}, 1 - w], DS6[56]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[56]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[56]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[56]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[56]*MPL[{1}, 1 - u]^3, DS6[56]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[56]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[56]*MPL[{1}, 1 - w]^3, DS3[1]*DS6[57], DS6[57]*MPL[{0, 0, 1}, 1 - u], DS6[57]*MPL[{0, 0, 1}, 1 - w], 
 DS6[57]*MPL[{0, 1, 1}, 1 - u], DS6[57]*MPL[{0, 1, 1}, 1 - w], DS6[57]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS6[57]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS6[57]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS6[57]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS6[57]*MPL[{1}, 1 - u]^3, DS6[57]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], 
 DS6[57]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS6[57]*MPL[{1}, 1 - w]^3, DS4[1]*DS5[1], DS4[2]*DS5[1], DS4[3]*DS5[1], DS4[4]*DS5[1], DS4[5]*DS5[1], 
 DS3[1]*DS5[1]*MPL[{1}, 1 - u], DS3[1]*DS5[1]*MPL[{1}, 1 - w], DS5[1]*MPL[{0, 0, 0, 1}, 1 - u], DS5[1]*MPL[{0, 0, 0, 1}, 1 - w], 
