{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS6[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[24]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[25], DS6[25]*HPL[{0, 0, 1}, 1 - u], DS6[25]*HPL[{0, 0, 1}, 1 - w], 
 DS6[25]*HPL[{0, 1, 1}, 1 - u], DS6[25]*HPL[{0, 1, 1}, 1 - w], DS6[25]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[25]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[25]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[25]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[25]*HPL[{1}, 1 - u]^3, DS6[25]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[25]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[26], DS6[26]*HPL[{0, 0, 1}, 1 - u], DS6[26]*HPL[{0, 0, 1}, 1 - w], 
 DS6[26]*HPL[{0, 1, 1}, 1 - u], DS6[26]*HPL[{0, 1, 1}, 1 - w], DS6[26]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[26]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[26]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[26]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[26]*HPL[{1}, 1 - u]^3, DS6[26]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[26]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[27], DS6[27]*HPL[{0, 0, 1}, 1 - u], DS6[27]*HPL[{0, 0, 1}, 1 - w], 
 DS6[27]*HPL[{0, 1, 1}, 1 - u], DS6[27]*HPL[{0, 1, 1}, 1 - w], DS6[27]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[27]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[27]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[27]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[27]*HPL[{1}, 1 - u]^3, DS6[27]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[27]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[28], DS6[28]*HPL[{0, 0, 1}, 1 - u], DS6[28]*HPL[{0, 0, 1}, 1 - w], 
 DS6[28]*HPL[{0, 1, 1}, 1 - u], DS6[28]*HPL[{0, 1, 1}, 1 - w], DS6[28]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[28]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[28]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[28]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[28]*HPL[{1}, 1 - u]^3, DS6[28]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[28]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[29], DS6[29]*HPL[{0, 0, 1}, 1 - u], DS6[29]*HPL[{0, 0, 1}, 1 - w], 
 DS6[29]*HPL[{0, 1, 1}, 1 - u], DS6[29]*HPL[{0, 1, 1}, 1 - w], DS6[29]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[29]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[29]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[29]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[29]*HPL[{1}, 1 - u]^3, DS6[29]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[29]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[30], DS6[30]*HPL[{0, 0, 1}, 1 - u], DS6[30]*HPL[{0, 0, 1}, 1 - w], 
 DS6[30]*HPL[{0, 1, 1}, 1 - u], DS6[30]*HPL[{0, 1, 1}, 1 - w], DS6[30]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[30]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[30]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[30]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[30]*HPL[{1}, 1 - u]^3, DS6[30]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[30]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[31], DS6[31]*HPL[{0, 0, 1}, 1 - u], DS6[31]*HPL[{0, 0, 1}, 1 - w], 
 DS6[31]*HPL[{0, 1, 1}, 1 - u], DS6[31]*HPL[{0, 1, 1}, 1 - w], DS6[31]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[31]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[31]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[31]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[31]*HPL[{1}, 1 - u]^3, DS6[31]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[31]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[32], DS6[32]*HPL[{0, 0, 1}, 1 - u], DS6[32]*HPL[{0, 0, 1}, 1 - w], 
 DS6[32]*HPL[{0, 1, 1}, 1 - u], DS6[32]*HPL[{0, 1, 1}, 1 - w], DS6[32]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[32]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[32]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[32]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[32]*HPL[{1}, 1 - u]^3, DS6[32]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[32]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[32]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[33], DS6[33]*HPL[{0, 0, 1}, 1 - u], DS6[33]*HPL[{0, 0, 1}, 1 - w], 
 DS6[33]*HPL[{0, 1, 1}, 1 - u], DS6[33]*HPL[{0, 1, 1}, 1 - w], DS6[33]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[33]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[33]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[33]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[33]*HPL[{1}, 1 - u]^3, DS6[33]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[33]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[34], DS6[34]*HPL[{0, 0, 1}, 1 - u], DS6[34]*HPL[{0, 0, 1}, 1 - w], 
 DS6[34]*HPL[{0, 1, 1}, 1 - u], DS6[34]*HPL[{0, 1, 1}, 1 - w], DS6[34]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[34]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[34]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[34]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[34]*HPL[{1}, 1 - u]^3, DS6[34]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[34]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[35], DS6[35]*HPL[{0, 0, 1}, 1 - u], DS6[35]*HPL[{0, 0, 1}, 1 - w], 
 DS6[35]*HPL[{0, 1, 1}, 1 - u], DS6[35]*HPL[{0, 1, 1}, 1 - w], DS6[35]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[35]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[35]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[35]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[35]*HPL[{1}, 1 - u]^3, DS6[35]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[35]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[35]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[36], DS6[36]*HPL[{0, 0, 1}, 1 - u], DS6[36]*HPL[{0, 0, 1}, 1 - w], 
 DS6[36]*HPL[{0, 1, 1}, 1 - u], DS6[36]*HPL[{0, 1, 1}, 1 - w], DS6[36]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[36]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[36]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[36]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[36]*HPL[{1}, 1 - u]^3, DS6[36]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[36]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[37], DS6[37]*HPL[{0, 0, 1}, 1 - u], DS6[37]*HPL[{0, 0, 1}, 1 - w], 
 DS6[37]*HPL[{0, 1, 1}, 1 - u], DS6[37]*HPL[{0, 1, 1}, 1 - w], DS6[37]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[37]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[37]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[37]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[37]*HPL[{1}, 1 - u]^3, DS6[37]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[37]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[38], DS6[38]*HPL[{0, 0, 1}, 1 - u], DS6[38]*HPL[{0, 0, 1}, 1 - w], 
 DS6[38]*HPL[{0, 1, 1}, 1 - u], DS6[38]*HPL[{0, 1, 1}, 1 - w], DS6[38]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[38]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[38]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[38]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[38]*HPL[{1}, 1 - u]^3, DS6[38]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[38]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[38]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[39], DS6[39]*HPL[{0, 0, 1}, 1 - u], DS6[39]*HPL[{0, 0, 1}, 1 - w], 
 DS6[39]*HPL[{0, 1, 1}, 1 - u], DS6[39]*HPL[{0, 1, 1}, 1 - w], DS6[39]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[39]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[39]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[39]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[39]*HPL[{1}, 1 - u]^3, DS6[39]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[39]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[39]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[40], DS6[40]*HPL[{0, 0, 1}, 1 - u], DS6[40]*HPL[{0, 0, 1}, 1 - w], 
 DS6[40]*HPL[{0, 1, 1}, 1 - u], DS6[40]*HPL[{0, 1, 1}, 1 - w], DS6[40]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[40]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[40]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[40]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[40]*HPL[{1}, 1 - u]^3, DS6[40]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[40]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[41], DS6[41]*HPL[{0, 0, 1}, 1 - u], DS6[41]*HPL[{0, 0, 1}, 1 - w], 
 DS6[41]*HPL[{0, 1, 1}, 1 - u], DS6[41]*HPL[{0, 1, 1}, 1 - w], DS6[41]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[41]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[41]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[41]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[41]*HPL[{1}, 1 - u]^3, DS6[41]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[41]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[41]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[42], DS6[42]*HPL[{0, 0, 1}, 1 - u], DS6[42]*HPL[{0, 0, 1}, 1 - w], 
 DS6[42]*HPL[{0, 1, 1}, 1 - u], DS6[42]*HPL[{0, 1, 1}, 1 - w], DS6[42]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[42]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[42]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[42]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[42]*HPL[{1}, 1 - u]^3, DS6[42]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[42]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[43], DS6[43]*HPL[{0, 0, 1}, 1 - u], DS6[43]*HPL[{0, 0, 1}, 1 - w], 
 DS6[43]*HPL[{0, 1, 1}, 1 - u], DS6[43]*HPL[{0, 1, 1}, 1 - w], DS6[43]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[43]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[43]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[43]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[43]*HPL[{1}, 1 - u]^3, DS6[43]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[43]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[44], DS6[44]*HPL[{0, 0, 1}, 1 - u], DS6[44]*HPL[{0, 0, 1}, 1 - w], 
 DS6[44]*HPL[{0, 1, 1}, 1 - u], DS6[44]*HPL[{0, 1, 1}, 1 - w], DS6[44]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[44]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[44]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[44]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[44]*HPL[{1}, 1 - u]^3, DS6[44]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[44]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[44]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[45], DS6[45]*HPL[{0, 0, 1}, 1 - u], DS6[45]*HPL[{0, 0, 1}, 1 - w], 
 DS6[45]*HPL[{0, 1, 1}, 1 - u], DS6[45]*HPL[{0, 1, 1}, 1 - w], DS6[45]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[45]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[45]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[45]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[45]*HPL[{1}, 1 - u]^3, DS6[45]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[45]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[46], DS6[46]*HPL[{0, 0, 1}, 1 - u], DS6[46]*HPL[{0, 0, 1}, 1 - w], 
 DS6[46]*HPL[{0, 1, 1}, 1 - u], DS6[46]*HPL[{0, 1, 1}, 1 - w], DS6[46]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[46]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[46]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[46]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[46]*HPL[{1}, 1 - u]^3, DS6[46]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[46]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[46]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[47], DS6[47]*HPL[{0, 0, 1}, 1 - u], DS6[47]*HPL[{0, 0, 1}, 1 - w], 
 DS6[47]*HPL[{0, 1, 1}, 1 - u], DS6[47]*HPL[{0, 1, 1}, 1 - w], DS6[47]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[47]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[47]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[47]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[47]*HPL[{1}, 1 - u]^3, DS6[47]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[47]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[47]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[48], DS6[48]*HPL[{0, 0, 1}, 1 - u], DS6[48]*HPL[{0, 0, 1}, 1 - w], 
 DS6[48]*HPL[{0, 1, 1}, 1 - u], DS6[48]*HPL[{0, 1, 1}, 1 - w], DS6[48]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[48]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[48]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[48]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[48]*HPL[{1}, 1 - u]^3, DS6[48]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[48]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[48]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[49], DS6[49]*HPL[{0, 0, 1}, 1 - u], DS6[49]*HPL[{0, 0, 1}, 1 - w], 
 DS6[49]*HPL[{0, 1, 1}, 1 - u], DS6[49]*HPL[{0, 1, 1}, 1 - w], DS6[49]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[49]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[49]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[49]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[49]*HPL[{1}, 1 - u]^3, DS6[49]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[49]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[49]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[50], DS6[50]*HPL[{0, 0, 1}, 1 - u], DS6[50]*HPL[{0, 0, 1}, 1 - w], 
 DS6[50]*HPL[{0, 1, 1}, 1 - u], DS6[50]*HPL[{0, 1, 1}, 1 - w], DS6[50]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[50]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[50]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[50]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[50]*HPL[{1}, 1 - u]^3, DS6[50]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[50]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[50]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[51], DS6[51]*HPL[{0, 0, 1}, 1 - u], DS6[51]*HPL[{0, 0, 1}, 1 - w], 
 DS6[51]*HPL[{0, 1, 1}, 1 - u], DS6[51]*HPL[{0, 1, 1}, 1 - w], DS6[51]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[51]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[51]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[51]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[51]*HPL[{1}, 1 - u]^3, DS6[51]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[51]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[51]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[52], DS6[52]*HPL[{0, 0, 1}, 1 - u], DS6[52]*HPL[{0, 0, 1}, 1 - w], 
 DS6[52]*HPL[{0, 1, 1}, 1 - u], DS6[52]*HPL[{0, 1, 1}, 1 - w], DS6[52]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[52]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[52]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[52]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[52]*HPL[{1}, 1 - u]^3, DS6[52]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[52]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[52]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[53], DS6[53]*HPL[{0, 0, 1}, 1 - u], DS6[53]*HPL[{0, 0, 1}, 1 - w], 
 DS6[53]*HPL[{0, 1, 1}, 1 - u], DS6[53]*HPL[{0, 1, 1}, 1 - w], DS6[53]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[53]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[53]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[53]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[53]*HPL[{1}, 1 - u]^3, DS6[53]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[53]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[53]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[54], DS6[54]*HPL[{0, 0, 1}, 1 - u], DS6[54]*HPL[{0, 0, 1}, 1 - w], 
 DS6[54]*HPL[{0, 1, 1}, 1 - u], DS6[54]*HPL[{0, 1, 1}, 1 - w], DS6[54]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[54]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[54]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[54]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[54]*HPL[{1}, 1 - u]^3, DS6[54]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[54]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[54]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[55], DS6[55]*HPL[{0, 0, 1}, 1 - u], DS6[55]*HPL[{0, 0, 1}, 1 - w], 
 DS6[55]*HPL[{0, 1, 1}, 1 - u], DS6[55]*HPL[{0, 1, 1}, 1 - w], DS6[55]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[55]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[55]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[55]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[55]*HPL[{1}, 1 - u]^3, DS6[55]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[55]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[55]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[56], DS6[56]*HPL[{0, 0, 1}, 1 - u], DS6[56]*HPL[{0, 0, 1}, 1 - w], 
 DS6[56]*HPL[{0, 1, 1}, 1 - u], DS6[56]*HPL[{0, 1, 1}, 1 - w], DS6[56]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[56]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[56]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[56]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[56]*HPL[{1}, 1 - u]^3, DS6[56]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[56]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[56]*HPL[{1}, 1 - w]^3, DS3[1]*DS6[57], DS6[57]*HPL[{0, 0, 1}, 1 - u], DS6[57]*HPL[{0, 0, 1}, 1 - w], 
 DS6[57]*HPL[{0, 1, 1}, 1 - u], DS6[57]*HPL[{0, 1, 1}, 1 - w], DS6[57]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS6[57]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS6[57]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS6[57]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS6[57]*HPL[{1}, 1 - u]^3, DS6[57]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DS6[57]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS6[57]*HPL[{1}, 1 - w]^3, DS4[1]*DS5[1], DS4[2]*DS5[1], DS4[3]*DS5[1], DS4[4]*DS5[1], DS4[5]*DS5[1], 
 DS3[1]*DS5[1]*HPL[{1}, 1 - u], DS3[1]*DS5[1]*HPL[{1}, 1 - w], DS5[1]*HPL[{0, 0, 0, 1}, 1 - u], DS5[1]*HPL[{0, 0, 0, 1}, 1 - w], 
