toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
      1 - w] - 31*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     16*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     11*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - w]
 
toLineE[DT8[33], {1, w}] = -4*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 90*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] + 44*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     14*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     14*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[34], {1, w}] = -HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     144*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     72*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     72*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     30*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w]
 
toLineE[DT8[35], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     3*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     7*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     34*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     390*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     130*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     64*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     55*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     34*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     16*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     5*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[36], {1, w}] = 
    -(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     (HPL[{1}, 1 - w]^4*HPL[{0, 0, 1, 1}, 1 - w])/8 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     3*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     (7*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 + 
     (2*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/3 - 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/3 + 
     7*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     (7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     (3*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/2 + 
     5*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     (3*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     40*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     75*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     25*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     5*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[37], {1, w}] = 
    HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     22*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     10*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[38], {1, w}] = 
    2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[39], {1, w}] = -12*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 36*HPL[{0, 1, 1, 1}, 1 - w]^2 - 
     24*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     72*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     120*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     144*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     1440*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     600*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     144*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[40], {1, w}] = -24*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1}, 1 - w] + 72*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] + 96*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 192*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 48*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] - 96*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] + 1152*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 120*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 17280*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 5760*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     2976*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     2592*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     1536*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     696*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     192*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[41], {1, w}] = -120*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 180*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     120*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     480*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     120*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     600*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     360*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     120*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     120*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     120*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     1440*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     240*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     12600*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     4200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     2280*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     2040*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     1200*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     1440*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     480*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     120*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[42], {1, w}] = -60*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] + 120*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 300*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 1800*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 720*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     360*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     120*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[43], {1, w}] = 
    -(HPL[{1}, 1 - w]^4*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     8*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 1, 1}, 1 - w]^2 - (4*HPL[{1}, 1 - w]^3*
       HPL[{0, 0, 0, 1, 1}, 1 - w])/3 + 2*HPL[{1}, 1 - w]^3*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 12*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 80*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     32*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     180*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     60*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     12*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[44], {1, w}] = -2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w]^2 + 6*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 12*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] - 4*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1}, 1 - w] + 72*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 840*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] - 280*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     136*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     116*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     72*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     36*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[45], {1, w}] = 
    (HPL[{1}, 1 - w]^4*HPL[{0, 0, 1, 1}, 1 - w])/12 + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     7*HPL[{0, 1, 1, 1}, 1 - w]^2 - (5*HPL[{1}, 1 - w]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - w])/6 - 5*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 10*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/6 + 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     56*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     8*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     5*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     10*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     104*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     84*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     56*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     90*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     30*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     40*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     10*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[46], {1, w}] = 2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] - 6*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 24*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 360*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - w] + 128*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     62*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     28*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     13*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[47], {1, w}] = -2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1}, 1 - w] - HPL[{0, 0, 1, 1}, 1 - w]^2 + 
     4*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/3 - 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     22*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     36*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     15*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     340*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     110*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     42*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     32*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     22*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     15*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[48], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     2*HPL[{0, 0, 1, 1}, 1 - w]^2 + HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 32*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] - 6*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     5*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - w]
 
toLineE[DT8[49], {1, w}] = 48*HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     144*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     72*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     960*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     384*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     216*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     96*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     48*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[50], {1, w}] = -24*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 24*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 48*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] + 96*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 24*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 864*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] + 360*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     144*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     72*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
