toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
toLineE[DT8[62], {0, 0}] = (285984*\[Zeta][2]^4)/175 - 
     720*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 1080*\[Zeta][2]*\[Zeta][3]^2 + 
     2160*Log[u]*\[Zeta][2]*\[Zeta][5] - 2160*\[Zeta][3]*\[Zeta][5] - 
     288*\[Zeta][5, 3]
 
toLineE[DT8[63], {0, 0}] = (5881*\[Zeta][2]^4)/2100 - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - (19*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      10 - (21*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (3*\[Zeta][2]*\[Zeta][3]^2)/2 + (2*Log[w]^3*\[Zeta][5])/3 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 4*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     19*\[Zeta][3]*\[Zeta][5] - 3*\[Zeta][5, 3]
 
toLineE[DT8[64], {0, 0}] = (5881*\[Zeta][2]^4)/2100 - 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - (21*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      10 - (19*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (3*\[Zeta][2]*\[Zeta][3]^2)/2 + (2*Log[u]^3*\[Zeta][5])/3 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 4*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     19*\[Zeta][3]*\[Zeta][5] - 3*\[Zeta][5, 3]
 
toLineE[DT8[65], {0, 0}] = (16802*\[Zeta][2]^4)/875 - 
     (72*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 12*\[Zeta][2]*\[Zeta][3]^2 + 
     48*Log[w]*\[Zeta][2]*\[Zeta][5] + 12*\[Zeta][3]*\[Zeta][5] + 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[66], {0, 0}] = (16802*\[Zeta][2]^4)/875 - 
     (72*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 12*\[Zeta][2]*\[Zeta][3]^2 + 
     48*Log[u]*\[Zeta][2]*\[Zeta][5] + 12*\[Zeta][3]*\[Zeta][5] + 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[67], {0, 0}] = (-58*\[Zeta][2]^4)/105 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + (Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      2 + (12*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + \[Zeta][2]*\[Zeta][3]^2 - 
     (Log[w]^3*\[Zeta][5])/3 - Log[u]*\[Zeta][2]*\[Zeta][5] - 
     (15*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (9*\[Zeta][3]*\[Zeta][5])/2 + 
     \[Zeta][5, 3]
 
toLineE[DT8[68], {0, 0}] = (-58*\[Zeta][2]^4)/105 + 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + (12*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + \[Zeta][2]*\[Zeta][3]^2 - 
     (Log[u]^3*\[Zeta][5])/3 - (15*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     Log[w]*\[Zeta][2]*\[Zeta][5] + (9*\[Zeta][3]*\[Zeta][5])/2 + 
     \[Zeta][5, 3]
 
toLineE[DT8[69], {0, 0}] = (22131*\[Zeta][2]^4)/875 + 
     60*\[Zeta][2]*\[Zeta][3]^2 - 264*\[Zeta][3]*\[Zeta][5] - 
     (72*\[Zeta][5, 3])/5
 
toLineE[DT8[70], {0, 0}] = (22131*\[Zeta][2]^4)/875 + 
     60*\[Zeta][2]*\[Zeta][3]^2 - 264*\[Zeta][3]*\[Zeta][5] - 
     (72*\[Zeta][5, 3])/5
 
toLineE[DT8[71], {0, 0}] = (3*Log[w]^2*\[Zeta][2]^3)/35 + 
     (3617*\[Zeta][2]^4)/3500 - Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (3*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (Log[w]^2*\[Zeta][3]^2)/4 - 
     3*\[Zeta][2]*\[Zeta][3]^2 + 2*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     5*Log[w]*\[Zeta][7] - (7*\[Zeta][5, 3])/10
 
toLineE[DT8[72], {0, 0}] = (3*Log[u]^2*\[Zeta][2]^3)/35 + 
     (3617*\[Zeta][2]^4)/3500 - (3*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     Log[w]*\[Zeta][2]^2*\[Zeta][3] - (Log[u]^2*\[Zeta][3]^2)/4 - 
     3*\[Zeta][2]*\[Zeta][3]^2 + 2*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     5*Log[u]*\[Zeta][7] - (7*\[Zeta][5, 3])/10
 
toLineE[DT8[73], {0, 0}] = (388*Log[u]^2*\[Zeta][2]^3)/35 + 
     (640*\[Zeta][2]^4)/7 - (348*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     24*Log[u]^2*\[Zeta][3]^2 - 12*\[Zeta][2]*\[Zeta][3]^2 - 
     36*Log[u]*\[Zeta][2]*\[Zeta][5] - 192*\[Zeta][3]*\[Zeta][5] + 
     423*Log[u]*\[Zeta][7] - 24*\[Zeta][5, 3]
 
toLineE[DT8[74], {0, 0}] = (388*Log[w]^2*\[Zeta][2]^3)/35 + 
     (640*\[Zeta][2]^4)/7 - (348*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     24*Log[w]^2*\[Zeta][3]^2 - 12*\[Zeta][2]*\[Zeta][3]^2 - 
     36*Log[w]*\[Zeta][2]*\[Zeta][5] - 192*\[Zeta][3]*\[Zeta][5] + 
     423*Log[w]*\[Zeta][7] - 24*\[Zeta][5, 3]
 
toLineE[DT8[75], {0, 0}] = (11133*\[Zeta][2]^4)/175 - 
     (324*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 60*\[Zeta][2]*\[Zeta][3]^2 - 
     480*\[Zeta][3]*\[Zeta][5] + (423*Log[u]*\[Zeta][7])/2 - 96*\[Zeta][5, 3]
 
toLineE[DT8[76], {0, 0}] = (11133*\[Zeta][2]^4)/175 - 
     (324*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 60*\[Zeta][2]*\[Zeta][3]^2 - 
     480*\[Zeta][3]*\[Zeta][5] + (423*Log[w]*\[Zeta][7])/2 - 96*\[Zeta][5, 3]
 
toLineE[DT8[77], {0, 0}] = (-4*Log[w]^2*\[Zeta][2]^3)/35 - 
     (27*\[Zeta][2]^4)/125 + (\[Zeta][2]*\[Zeta][3]^2)/2 - 
     2*\[Zeta][3]*\[Zeta][5] - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[78], {0, 0}] = (-4*Log[u]^2*\[Zeta][2]^3)/35 - 
     (27*\[Zeta][2]^4)/125 + (\[Zeta][2]*\[Zeta][3]^2)/2 - 
     2*\[Zeta][3]*\[Zeta][5] - (2*\[Zeta][5, 3])/5
 
toLineE[DT8[79], {0, 0}] = (-1483*\[Zeta][2]^4)/175 + 
     24*\[Zeta][2]*\[Zeta][3]^2 + 72*\[Zeta][5, 3]
 
toLineE[DT8[80], {0, 0}] = (-1483*\[Zeta][2]^4)/175 + 
     24*\[Zeta][2]*\[Zeta][3]^2 + 72*\[Zeta][5, 3]
 
toLineE[DT8[81], {0, 0}] = (Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + 
     (Log[w]^4*\[Zeta][2]^2)/60 - (Log[u]^2*\[Zeta][2]^3)/5 - 
     (2*Log[u]*Log[w]*\[Zeta][2]^3)/5 - (Log[w]^2*\[Zeta][2]^3)/4 - 
     (7139*\[Zeta][2]^4)/7000 - (12*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - Log[u]*Log[w]*\[Zeta][3]^2 - 
     (Log[w]^2*\[Zeta][3]^2)/2 + (9*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] - (27*\[Zeta][3]*\[Zeta][5])/2 - 
     (33*\[Zeta][5, 3])/10
 
toLineE[DT8[82], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/60 + 
     (Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (Log[u]^2*\[Zeta][2]^3)/4 - 
     (2*Log[u]*Log[w]*\[Zeta][2]^3)/5 - (Log[w]^2*\[Zeta][2]^3)/5 - 
     (7139*\[Zeta][2]^4)/7000 - (Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (12*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (Log[u]^2*\[Zeta][3]^2)/2 - 
     Log[u]*Log[w]*\[Zeta][3]^2 + (9*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] - (27*\[Zeta][3]*\[Zeta][5])/2 - 
     (33*\[Zeta][5, 3])/10
 
toLineE[DT8[83], {0, 0}] = (-572*\[Zeta][2]^4)/375 + 
     (12*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 4*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     11*\[Zeta][3]*\[Zeta][5] + \[Zeta][5, 3]/5
 
toLineE[DT8[84], {0, 0}] = (-572*\[Zeta][2]^4)/375 + 
     (12*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 4*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     11*\[Zeta][3]*\[Zeta][5] + \[Zeta][5, 3]/5
 
toLineE[DT8[85], {0, 0}] = (8*Log[w]^2*\[Zeta][2]^3)/15 - 
     (3691*\[Zeta][2]^4)/2625 + (3*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (3*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/4 - 3*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (39*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (7*Log[w]^2*\[Zeta][3]^2)/4 - 
     11*\[Zeta][2]*\[Zeta][3]^2 - (11*Log[u]^2*Log[w]*\[Zeta][5])/4 - 
     (11*Log[u]*Log[w]^2*\[Zeta][5])/8 - (11*Log[w]^3*\[Zeta][5])/24 + 
     (11*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + (51*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 + 27*\[Zeta][3]*\[Zeta][5] - 19*Log[w]*\[Zeta][7] + 
     (3*\[Zeta][5, 3])/10
 
toLineE[DT8[86], {0, 0}] = (8*Log[u]^2*\[Zeta][2]^3)/15 - 
     (3691*\[Zeta][2]^4)/2625 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/4 + 
     (3*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/4 + 
     (3*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (39*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 3*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - (7*Log[u]^2*\[Zeta][3]^2)/4 - 11*\[Zeta][2]*\[Zeta][3]^2 - 
     (11*Log[u]^3*\[Zeta][5])/24 - (11*Log[u]^2*Log[w]*\[Zeta][5])/8 - 
     (11*Log[u]*Log[w]^2*\[Zeta][5])/4 + (51*Log[u]*\[Zeta][2]*\[Zeta][5])/
      2 + (11*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 27*\[Zeta][3]*\[Zeta][5] - 
     19*Log[u]*\[Zeta][7] + (3*\[Zeta][5, 3])/10
 
toLineE[DT8[87], {0, 0}] = (4*Log[u]*Log[w]*\[Zeta][2]^3)/5 - 
     (2803*\[Zeta][2]^4)/1750 + (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     Log[w]*\[Zeta][2]^2*\[Zeta][3] + Log[w]^2*\[Zeta][3]^2 + 
     Log[u]*Log[w]^2*\[Zeta][5] + (Log[w]^3*\[Zeta][5])/3 - 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + 7*\[Zeta][3]*\[Zeta][5] + 
     (3*\[Zeta][5, 3])/5
 
toLineE[DT8[88], {0, 0}] = (4*Log[u]*Log[w]*\[Zeta][2]^3)/5 - 
     (2803*\[Zeta][2]^4)/1750 + Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + Log[u]^2*\[Zeta][3]^2 + 
     (Log[u]^3*\[Zeta][5])/3 + Log[u]^2*Log[w]*\[Zeta][5] - 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 7*\[Zeta][3]*\[Zeta][5] + 
     (3*\[Zeta][5, 3])/5
 
toLineE[DT8[89], {0, 0}] = (-23*Log[w]^2*\[Zeta][2]^3)/140 - 
     (14011*\[Zeta][2]^4)/7000 + (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (18*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (21*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[w]^2*\[Zeta][3]^2)/2 + 
     2*\[Zeta][2]*\[Zeta][3]^2 - (2*Log[w]^3*\[Zeta][5])/3 - 
     (15*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (19*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 + 3*\[Zeta][3]*\[Zeta][5] + (9*\[Zeta][5, 3])/5
 
toLineE[DT8[90], {0, 0}] = (-23*Log[u]^2*\[Zeta][2]^3)/140 - 
     (14011*\[Zeta][2]^4)/7000 + (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (21*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (18*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     2*\[Zeta][2]*\[Zeta][3]^2 - (2*Log[u]^3*\[Zeta][5])/3 - 
     (19*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (15*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 + 3*\[Zeta][3]*\[Zeta][5] + (9*\[Zeta][5, 3])/5
 
toLineE[DT8[91], {0, 0}] = (-32*Log[w]^2*\[Zeta][2]^3)/35 - 
     (4322*\[Zeta][2]^4)/875 - (8*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     3*\[Zeta][2]*\[Zeta][3]^2 - 4*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     6*\[Zeta][3]*\[Zeta][5] + (4*\[Zeta][5, 3])/5
 
toLineE[DT8[92], {0, 0}] = (-32*Log[u]^2*\[Zeta][2]^3)/35 - 
     (4322*\[Zeta][2]^4)/875 - (8*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     3*\[Zeta][2]*\[Zeta][3]^2 - 4*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     6*\[Zeta][3]*\[Zeta][5] + (4*\[Zeta][5, 3])/5
 
toLineE[DT8[93], {0, 0}] = (15944*\[Zeta][2]^4)/2625 - 
     (29*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (Log[w]^3*\[Zeta][5])/3 + 
     12*Log[w]*\[Zeta][2]*\[Zeta][5] - 33*\[Zeta][3]*\[Zeta][5] - 
     (11*\[Zeta][5, 3])/5
 
toLineE[DT8[94], {0, 0}] = (15944*\[Zeta][2]^4)/2625 - 
     (29*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - (Log[u]^3*\[Zeta][5])/3 + 
     12*Log[u]*\[Zeta][2]*\[Zeta][5] - 33*\[Zeta][3]*\[Zeta][5] - 
     (11*\[Zeta][5, 3])/5
 
toLineE[DT8[95], {0, 0}] = (-8696*\[Zeta][2]^4)/2625 - 
     (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - \[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[w]*\[Zeta][2]*\[Zeta][5] + 10*\[Zeta][3]*\[Zeta][5] - 
     6*Log[w]*\[Zeta][7] + (13*\[Zeta][5, 3])/10
 
toLineE[DT8[96], {0, 0}] = (-8696*\[Zeta][2]^4)/2625 - 
     (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - \[Zeta][2]*\[Zeta][3]^2 - 
     2*Log[u]*\[Zeta][2]*\[Zeta][5] + 10*\[Zeta][3]*\[Zeta][5] - 
     6*Log[u]*\[Zeta][7] + (13*\[Zeta][5, 3])/10
 
toLineE[DT8[97], {0, 0}] = (3*Log[w]^2*\[Zeta][2]^3)/35 - 
     (3063*\[Zeta][2]^4)/1000 - (Log[w]^2*\[Zeta][3]^2)/4 - 
     4*Log[w]*\[Zeta][2]*\[Zeta][5] + (29*\[Zeta][3]*\[Zeta][5])/2 + 
     5*Log[w]*\[Zeta][7] + (13*\[Zeta][5, 3])/10
 
toLineE[DT8[98], {0, 0}] = (3*Log[u]^2*\[Zeta][2]^3)/35 - 
     (3063*\[Zeta][2]^4)/1000 - (Log[u]^2*\[Zeta][3]^2)/4 - 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + (29*\[Zeta][3]*\[Zeta][5])/2 + 
     5*Log[u]*\[Zeta][7] + (13*\[Zeta][5, 3])/10
 
toLineE[DT8[99], {0, 0}] = (-16*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (8*Log[w]^2*\[Zeta][2]^3)/35 + (3226*\[Zeta][2]^4)/875 - 
     (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 2*\[Zeta][2]*\[Zeta][3]^2 + 
     6*Log[u]*\[Zeta][2]*\[Zeta][5] + 4*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     3*\[Zeta][3]*\[Zeta][5] - 4*Log[w]*\[Zeta][7] - (7*\[Zeta][5, 3])/5
 
toLineE[DT8[100], {0, 0}] = (8*Log[u]^2*\[Zeta][2]^3)/35 - 
     (16*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (3226*\[Zeta][2]^4)/875 - 
     (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 2*\[Zeta][2]*\[Zeta][3]^2 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + 6*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     3*\[Zeta][3]*\[Zeta][5] - 4*Log[u]*\[Zeta][7] - (7*\[Zeta][5, 3])/5
 
toLineE[DT8[101], {0, 0}] = (-8*Log[w]^2*\[Zeta][2]^3)/35 - 
     (1692*\[Zeta][2]^4)/875 - (2*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - 2*\[Zeta][2]*\[Zeta][3]^2 - 
     Log[u]*\[Zeta][2]*\[Zeta][5] - 12*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     12*Log[w]*\[Zeta][7] - (16*\[Zeta][5, 3])/5
 
toLineE[DT8[102], {0, 0}] = (-8*Log[u]^2*\[Zeta][2]^3)/35 - 
     (1692*\[Zeta][2]^4)/875 - (2*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (Log[u]^2*\[Zeta][3]^2)/2 - 2*\[Zeta][2]*\[Zeta][3]^2 - 
     12*Log[u]*\[Zeta][2]*\[Zeta][5] - Log[w]*\[Zeta][2]*\[Zeta][5] + 
     12*Log[u]*\[Zeta][7] - (16*\[Zeta][5, 3])/5
 
toLineE[DT8[103], {0, 0}] = (12*Log[w]^2*\[Zeta][2]^3)/35 + 
     (222*\[Zeta][2]^4)/875 - (2*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (5*\[Zeta][2]*\[Zeta][3]^2)/2 - 2*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     4*\[Zeta][3]*\[Zeta][5] - (14*\[Zeta][5, 3])/5
 
toLineE[DT8[104], {0, 0}] = (12*Log[u]^2*\[Zeta][2]^3)/35 + 
     (222*\[Zeta][2]^4)/875 - (2*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (5*\[Zeta][2]*\[Zeta][3]^2)/2 - 2*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     4*\[Zeta][3]*\[Zeta][5] - (14*\[Zeta][5, 3])/5
 
toLineE[DT8[105], {0, 0}] = -2*Log[w]^2*\[Zeta][2]^3 + 
     (4154*\[Zeta][2]^4)/875 + (8*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (18*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 2*Log[w]^2*\[Zeta][3]^2 - 
     22*\[Zeta][2]*\[Zeta][3]^2 - (8*Log[w]^3*\[Zeta][5])/3 - 
     8*Log[u]*\[Zeta][2]*\[Zeta][5] - 8*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     50*\[Zeta][3]*\[Zeta][5] + (62*\[Zeta][5, 3])/5
 
toLineE[DT8[106], {0, 0}] = -2*Log[u]^2*\[Zeta][2]^3 + 
     (4154*\[Zeta][2]^4)/875 + (18*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (8*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 2*Log[u]^2*\[Zeta][3]^2 - 
     22*\[Zeta][2]*\[Zeta][3]^2 - (8*Log[u]^3*\[Zeta][5])/3 - 
     8*Log[u]*\[Zeta][2]*\[Zeta][5] - 8*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     50*\[Zeta][3]*\[Zeta][5] + (62*\[Zeta][5, 3])/5
 
toLineE[DT8[107], {0, 0}] = (24*Log[w]^2*\[Zeta][2]^3)/35 + 
     (4014*\[Zeta][2]^4)/875 - (4*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     2*\[Zeta][2]*\[Zeta][3]^2 + 8*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     4*\[Zeta][3]*\[Zeta][5] - (8*\[Zeta][5, 3])/5
 
toLineE[DT8[108], {0, 0}] = (24*Log[u]^2*\[Zeta][2]^3)/35 + 
     (4014*\[Zeta][2]^4)/875 - (4*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     2*\[Zeta][2]*\[Zeta][3]^2 + 8*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     4*\[Zeta][3]*\[Zeta][5] - (8*\[Zeta][5, 3])/5
 
toLineE[DT8[109], {0, 0}] = (-432*Log[w]^2*\[Zeta][2]^3)/7 - 
     (13728*\[Zeta][2]^4)/25 + 120*Log[w]^3*\[Zeta][2]*\[Zeta][3] + 
     360*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 216*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + 180*Log[w]^2*\[Zeta][3]^2 + 360*\[Zeta][2]*\[Zeta][3]^2 - 
     240*Log[w]^3*\[Zeta][5] - 720*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     720*Log[w]*\[Zeta][2]*\[Zeta][5] + 720*\[Zeta][3]*\[Zeta][5] - 
     2160*Log[w]*\[Zeta][7] + 432*\[Zeta][5, 3]
 
toLineE[DT8[110], {0, 0}] = (-432*Log[u]^2*\[Zeta][2]^3)/7 - 
     (13728*\[Zeta][2]^4)/25 + 120*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
     216*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 360*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + 180*Log[u]^2*\[Zeta][3]^2 + 360*\[Zeta][2]*\[Zeta][3]^2 - 
     240*Log[u]^3*\[Zeta][5] + 720*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     720*Log[w]*\[Zeta][2]*\[Zeta][5] + 720*\[Zeta][3]*\[Zeta][5] - 
     2160*Log[u]*\[Zeta][7] + 432*\[Zeta][5, 3]
 
toLineE[DT8[111], {0, 0}] = (2*Log[w]^2*\[Zeta][2]^3)/105 - 
     (2519*\[Zeta][2]^4)/3500 - Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 4*Log[w]*\[Zeta][2]^2*\[Zeta][3] - 
     7*\[Zeta][2]*\[Zeta][3]^2 + 2*Log[u]*Log[w]^2*\[Zeta][5] + 
     (2*Log[w]^3*\[Zeta][5])/3 - 8*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     17*\[Zeta][3]*\[Zeta][5] + (12*\[Zeta][5, 3])/5
 
toLineE[DT8[112], {0, 0}] = (2*Log[u]^2*\[Zeta][2]^3)/105 - 
     (2519*\[Zeta][2]^4)/3500 - (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 4*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - 7*\[Zeta][2]*\[Zeta][3]^2 + (2*Log[u]^3*\[Zeta][5])/3 + 
     2*Log[u]^2*Log[w]*\[Zeta][5] - 8*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     17*\[Zeta][3]*\[Zeta][5] + (12*\[Zeta][5, 3])/5
 
toLineE[DT8[113], {0, 0}] = (-6*Log[u]^2*\[Zeta][2]^3)/5 - 
     (4*Log[u]*Log[w]*\[Zeta][2]^3)/5 + (38*Log[w]^2*\[Zeta][2]^3)/105 - 
     (1517*\[Zeta][2]^4)/500 + (6*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (16*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 16*\[Zeta][2]*\[Zeta][3]^2 + 
     Log[w]^3*\[Zeta][5] - 3*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     6*Log[w]*\[Zeta][2]*\[Zeta][5] - 35*\[Zeta][3]*\[Zeta][5] - 
     26*Log[u]*\[Zeta][7] - (18*\[Zeta][5, 3])/5
 
toLineE[DT8[114], {0, 0}] = (38*Log[u]^2*\[Zeta][2]^3)/105 - 
     (4*Log[u]*Log[w]*\[Zeta][2]^3)/5 - (6*Log[w]^2*\[Zeta][2]^3)/5 - 
     (1517*\[Zeta][2]^4)/500 - (16*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (6*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 16*\[Zeta][2]*\[Zeta][3]^2 + 
     Log[u]^3*\[Zeta][5] + 6*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     3*Log[w]*\[Zeta][2]*\[Zeta][5] - 35*\[Zeta][3]*\[Zeta][5] - 
     26*Log[w]*\[Zeta][7] - (18*\[Zeta][5, 3])/5
 
toLineE[DT8[115], {0, 0}] = (-276*Log[w]^2*\[Zeta][2]^3)/7 - 
     (5296*\[Zeta][2]^4)/175 + 40*Log[w]^3*\[Zeta][2]*\[Zeta][3] + 
     180*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 228*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + 120*Log[w]^2*\[Zeta][3]^2 + 480*\[Zeta][2]*\[Zeta][3]^2 - 
     80*Log[w]^3*\[Zeta][5] - 360*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     360*Log[w]*\[Zeta][2]*\[Zeta][5] - 240*\[Zeta][3]*\[Zeta][5] - 
     1200*Log[w]*\[Zeta][7] - 48*\[Zeta][5, 3]
 
toLineE[DT8[116], {0, 0}] = (-276*Log[u]^2*\[Zeta][2]^3)/7 - 
     (5296*\[Zeta][2]^4)/175 + 40*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 
