toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     24*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - u] - 10*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u]
 
toLineE[DT8[33], {u, 1}] = -HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     8*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     8*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     144*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     72*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     72*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     8*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     30*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
     12*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     6*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u]
 
toLineE[DT8[34], {u, 1}] = -4*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 90*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - u] + 44*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     14*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     14*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u]
 
toLineE[DT8[35], {u, 1}] = 
    -(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2)/2 - 
     (HPL[{1}, 1 - u]^4*HPL[{0, 0, 1, 1}, 1 - u])/8 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     3*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     (7*HPL[{0, 1, 1, 1}, 1 - u]^2)/2 + 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 0, 1, 1, 1}, 1 - u])/3 - 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/3 + 
     7*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     (7*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u])/2 + 
     (3*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u])/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u])/2 + 
     5*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     (3*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u])/2 - 
     40*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     75*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     25*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     5*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[36], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2)/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     3*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     7*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     34*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     390*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     130*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     64*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     55*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     34*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     16*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[37], {u, 1}] = 
    2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[38], {u, 1}] = 
    HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     22*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     10*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[39], {u, 1}] = -24*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1}, 1 - u] + 72*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1, 1}, 1 - u] + 96*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 192*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 48*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 96*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 1152*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 120*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 17280*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 5760*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     2976*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     2592*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     1536*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     696*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     192*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[40], {u, 1}] = -12*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + 36*HPL[{0, 1, 1, 1}, 1 - u]^2 - 
     24*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     48*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     72*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     24*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     120*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     96*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     144*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     96*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     1440*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     600*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     144*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[41], {u, 1}] = -60*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 120*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 300*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 1800*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 720*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     360*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     240*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     120*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     120*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[42], {u, 1}] = -120*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - 180*HPL[{0, 1, 1, 1}, 1 - u]^2 + 
     120*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     480*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     120*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     600*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     360*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     120*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     120*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     120*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     1440*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     720*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     240*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     12600*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     4200*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     2280*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     2040*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     1200*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     1440*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     480*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     720*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     240*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[43], {u, 1}] = -2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u]^2 + 6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 12*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 4*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 72*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 840*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 280*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     136*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     116*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     72*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     36*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[44], {u, 1}] = 
    -(HPL[{1}, 1 - u]^4*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     8*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 1, 1, 1}, 1 - u]^2 - (4*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 0, 1, 1}, 1 - u])/3 + 2*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 12*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] - 80*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     32*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     180*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     60*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[45], {u, 1}] = 2*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 6*HPL[{0, 0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 24*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 360*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 
       1 - u] + 128*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     62*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     48*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     28*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     13*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[46], {u, 1}] = 
    (HPL[{1}, 1 - u]^4*HPL[{0, 0, 1, 1}, 1 - u])/12 + 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     7*HPL[{0, 1, 1, 1}, 1 - u]^2 - (5*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/6 - 5*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 10*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/6 + 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     56*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     24*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     5*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     104*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     84*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     56*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     90*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     30*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     40*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[47], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     2*HPL[{0, 0, 1, 1}, 1 - u]^2 + HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 32*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - u] - 6*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 
      1 - u]
 
toLineE[DT8[48], {u, 1}] = -2*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     4*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 1, 1}, 1 - u])/3 - 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     22*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     3*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     36*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     15*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     3*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     340*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     3*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     110*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     42*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     32*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     22*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     15*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u]
 
toLineE[DT8[49], {u, 1}] = -24*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + 24*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 48*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 96*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 24*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 864*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - u] + 360*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     144*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     72*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     240*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     72*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     96*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     72*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u]
 
toLineE[DT8[50], {u, 1}] = 48*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     144*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     72*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     24*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
