irreducibleFunctionCoproduct[{5, 1}, DT6[1]] = 
    DT5[10] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[26]] = 
    DT5[5] \[CircleDot] Log[1 - u] - 
     12*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[27]] = 
    DT5[8] \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/2 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[28]] = 
    DT5[7] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/2 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/2 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[29]] = 
    (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[30]] = 
    (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[31]] = 
    DT5[4] \[CircleDot] Log[1 - u] + DT5[15] \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[32]] = 
    DT5[3] \[CircleDot] Log[1 - w] + DT5[16] \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[33]] = 
    DT5[6] \[CircleDot] Log[1 - u] - 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 48*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + 48*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     24*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[34]] = 
    DT5[5] \[CircleDot] Log[1 - w] - 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     24*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 24*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     48*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     24*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     48*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     96*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[35]] = 
    DT5[12] \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     12*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[36]] = 
    DT5[11] \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     12*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     6*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[37]] = 
    DT5[7] \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[38]] = 
    DT5[8] \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[39]] = 
    DT5[17] \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
