MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
 (c[4, 8]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 9]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 10]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (3*c[4, 11]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (6*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (6*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(2*z) + 
 (4*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 14]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (6*c[4, 15]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{0}, zb]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 2]*HPL[{0}, zb]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 3]*HPL[{0}, zb]^2*HPL[{1}, zb])/(4*z) + 
 (c[4, 4]*HPL[{0}, zb]^2*HPL[{1}, zb])/(4*(1 - z)) + 
 (7*c[4, 4]*HPL[{0}, zb]^2*HPL[{1}, zb])/(16*z) + 
 (3*c[4, 5]*HPL[{0}, zb]^2*HPL[{1}, zb])/(8*z) + 
 (c[4, 6]*HPL[{0}, zb]^2*HPL[{1}, zb])/(2*(1 - z)) + 
 (5*c[4, 6]*HPL[{0}, zb]^2*HPL[{1}, zb])/(8*z) + 
 (3*c[4, 7]*HPL[{0}, zb]^2*HPL[{1}, zb])/(4*z) - 
 (c[4, 8]*HPL[{0}, zb]^2*HPL[{1}, zb])/(2*(1 - z)) + 
 (3*c[4, 9]*HPL[{0}, zb]^2*HPL[{1}, zb])/(8*z) + 
 (3*c[4, 10]*HPL[{0}, zb]^2*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 11]*HPL[{0}, zb]^2*HPL[{1}, zb])/(2*z) + 
 (3*c[4, 12]*HPL[{0}, zb]^2*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, zb]^2*HPL[{1}, zb])/(2*z) + 
 (3*c[4, 13]*HPL[{0}, zb]^2*HPL[{1}, zb])/(1 - z) + 
 (9*c[4, 13]*HPL[{0}, zb]^2*HPL[{1}, zb])/(4*z) + 
 (2*c[4, 14]*HPL[{0}, zb]^2*HPL[{1}, zb])/(1 - z) + 
 (3*c[4, 14]*HPL[{0}, zb]^2*HPL[{1}, zb])/z + 
 (3*c[4, 15]*HPL[{0}, zb]^2*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(4*z) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(2*(1 - z)) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 5]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(2*z) + 
 (c[4, 6]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(2*z) - 
 (c[4, 9]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (c[4, 9]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 10]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (12*c[4, 12]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 12]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (6*c[4, 13]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 13]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (4*c[4, 14]*HPL[{0}, z]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(4*z) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(2*(1 - z)) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 5]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(2*z) + 
 (c[4, 6]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(2*z) - 
 (c[4, 9]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (c[4, 9]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 10]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (12*c[4, 12]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 12]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (6*c[4, 13]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 13]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (4*c[4, 14]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{1}, z]^2*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 4]*HPL[{1}, z]^2*HPL[{1}, zb])/(4*z) + 
 (3*c[4, 9]*HPL[{1}, z]^2*HPL[{1}, zb])/(2*z) + 
 (12*c[4, 12]*HPL[{1}, z]^2*HPL[{1}, zb])/(1 - z) + 
 (6*c[4, 12]*HPL[{1}, z]^2*HPL[{1}, zb])/z + 
 (3*c[4, 13]*HPL[{1}, z]^2*HPL[{1}, zb])/z + 
 (c[4, 1]*HPL[{0}, z]*HPL[{1}, zb]^2)/(8*z) + 
 (c[4, 2]*HPL[{0}, z]*HPL[{1}, zb]^2)/(4*z) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{1}, zb]^2)/(4*(1 - z)) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 6]*HPL[{0}, z]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 8]*HPL[{0}, z]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 9]*HPL[{0}, z]*HPL[{1}, zb]^2)/(2*(1 - z)) + 
 (c[4, 9]*HPL[{0}, z]*HPL[{1}, zb]^2)/z + 
 (c[4, 10]*HPL[{0}, z]*HPL[{1}, zb]^2)/z + 
 (6*c[4, 12]*HPL[{0}, z]*HPL[{1}, zb]^2)/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, z]*HPL[{1}, zb]^2)/z + 
 (3*c[4, 13]*HPL[{0}, z]*HPL[{1}, zb]^2)/(1 - z) + 
 (3*c[4, 13]*HPL[{0}, z]*HPL[{1}, zb]^2)/z + 
 (2*c[4, 14]*HPL[{0}, z]*HPL[{1}, zb]^2)/z + 
 (c[4, 1]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(8*z) + 
 (c[4, 2]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(4*z) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(4*(1 - z)) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 5]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 6]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 8]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(2*z) + 
 (c[4, 9]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(2*(1 - z)) + 
 (c[4, 9]*HPL[{0}, zb]*HPL[{1}, zb]^2)/z + 
 (c[4, 10]*HPL[{0}, zb]*HPL[{1}, zb]^2)/z + 
 (6*c[4, 12]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(1 - z) + 
 (3*c[4, 12]*HPL[{0}, zb]*HPL[{1}, zb]^2)/z + 
 (3*c[4, 13]*HPL[{0}, zb]*HPL[{1}, zb]^2)/(1 - z) + 
 (3*c[4, 13]*HPL[{0}, zb]*HPL[{1}, zb]^2)/z + 
 (2*c[4, 14]*HPL[{0}, zb]*HPL[{1}, zb]^2)/z + 
 (c[4, 1]*HPL[{1}, z]*HPL[{1}, zb]^2)/(4*z) + 
 (3*c[4, 4]*HPL[{1}, z]*HPL[{1}, zb]^2)/(4*z) + 
 (3*c[4, 9]*HPL[{1}, z]*HPL[{1}, zb]^2)/(2*z) + 
 (12*c[4, 12]*HPL[{1}, z]*HPL[{1}, zb]^2)/(1 - z) + 
 (6*c[4, 12]*HPL[{1}, z]*HPL[{1}, zb]^2)/z + 
 (3*c[4, 13]*HPL[{1}, z]*HPL[{1}, zb]^2)/z + 
 (c[4, 1]*HPL[{1}, zb]^3)/(12*z) + (c[4, 4]*HPL[{1}, zb]^3)/(4*z) + 
 (c[4, 9]*HPL[{1}, zb]^3)/(2*z) + (4*c[4, 12]*HPL[{1}, zb]^3)/(1 - z) + 
 (2*c[4, 12]*HPL[{1}, zb]^3)/z + (c[4, 13]*HPL[{1}, zb]^3)/z + 
 (c[4, 2]*HPL[{0}, z]*HPL[{0, 1}, z])/(2*(1 - z)) + 
 (c[4, 2]*HPL[{0}, z]*HPL[{0, 1}, z])/(2*z) - 
 (c[4, 5]*HPL[{0}, z]*HPL[{0, 1}, z])/(2*(1 - z)) - 
 (c[4, 6]*HPL[{0}, z]*HPL[{0, 1}, z])/(2*(1 - z)) - 
 (c[4, 8]*HPL[{0}, z]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{0}, z]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{0}, z]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 10]*HPL[{0}, z]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 10]*HPL[{0}, z]*HPL[{0, 1}, z])/z + 
 (2*c[4, 11]*HPL[{0}, z]*HPL[{0, 1}, z])/z + 
 (c[4, 2]*HPL[{0}, zb]*HPL[{0, 1}, z])/(2*(1 - z)) + 
 (c[4, 2]*HPL[{0}, zb]*HPL[{0, 1}, z])/(2*z) - 
 (c[4, 5]*HPL[{0}, zb]*HPL[{0, 1}, z])/(2*(1 - z)) - 
 (c[4, 6]*HPL[{0}, zb]*HPL[{0, 1}, z])/(2*(1 - z)) - 
 (c[4, 8]*HPL[{0}, zb]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{0}, zb]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{0}, zb]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 10]*HPL[{0}, zb]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 10]*HPL[{0}, zb]*HPL[{0, 1}, z])/z + 
 (2*c[4, 11]*HPL[{0}, zb]*HPL[{0, 1}, z])/z + 
 (c[4, 1]*HPL[{1}, z]*HPL[{0, 1}, z])/(2*(1 - z)) + 
 (c[4, 1]*HPL[{1}, z]*HPL[{0, 1}, z])/(4*z) - 
 (c[4, 4]*HPL[{1}, z]*HPL[{0, 1}, z])/(1 - z) - 
 (c[4, 4]*HPL[{1}, z]*HPL[{0, 1}, z])/(2*z) - 
 (c[4, 5]*HPL[{1}, z]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 6]*HPL[{1}, z]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 8]*HPL[{1}, z]*HPL[{0, 1}, z])/z + 
 (2*c[4, 9]*HPL[{1}, z]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{1}, z]*HPL[{0, 1}, z])/z + 
 (c[4, 10]*HPL[{1}, z]*HPL[{0, 1}, z])/z + 
 (c[4, 2]*HPL[{1}, zb]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 5]*HPL[{1}, zb]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 6]*HPL[{1}, zb]*HPL[{0, 1}, z])/(2*z) + 
 (c[4, 8]*HPL[{1}, zb]*HPL[{0, 1}, z])/z + 
 (2*c[4, 9]*HPL[{1}, zb]*HPL[{0, 1}, z])/(1 - z) + 
 (c[4, 9]*HPL[{1}, zb]*HPL[{0, 1}, z])/z + 
 (c[4, 10]*HPL[{1}, zb]*HPL[{0, 1}, z])/z - 
 (c[4, 1]*HPL[{0}, z]*HPL[{0, 1}, zb])/(4*(1 - z)) - 
 (c[4, 1]*HPL[{0}, z]*HPL[{0, 1}, zb])/(4*z) - 
 (c[4, 3]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*z) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*(1 - z)) + 
 (c[4, 4]*HPL[{0}, z]*HPL[{0, 1}, zb])/(4*z) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*(1 - z)) + 
 (c[4, 5]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 6]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*(1 - z)) - 
 (c[4, 6]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 7]*HPL[{0}, z]*HPL[{0, 1}, zb])/z + 
 (c[4, 8]*HPL[{0}, z]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{0}, z]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{0}, z]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 10]*HPL[{0}, z]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 10]*HPL[{0}, z]*HPL[{0, 1}, zb])/z - 
 (2*c[4, 11]*HPL[{0}, z]*HPL[{0, 1}, zb])/z - 
 (c[4, 1]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(4*(1 - z)) - 
 (c[4, 1]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(4*z) - 
 (c[4, 3]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*z) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*(1 - z)) + 
 (c[4, 4]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(4*z) + 
 (c[4, 5]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*(1 - z)) + 
 (c[4, 5]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 6]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*(1 - z)) - 
 (c[4, 6]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 7]*HPL[{0}, zb]*HPL[{0, 1}, zb])/z + 
 (c[4, 8]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 10]*HPL[{0}, zb]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 10]*HPL[{0}, zb]*HPL[{0, 1}, zb])/z - 
 (2*c[4, 11]*HPL[{0}, zb]*HPL[{0, 1}, zb])/z - 
 (c[4, 1]*HPL[{1}, z]*HPL[{0, 1}, zb])/(2*(1 - z)) - 
 (c[4, 1]*HPL[{1}, z]*HPL[{0, 1}, zb])/(4*z) + 
 (c[4, 4]*HPL[{1}, z]*HPL[{0, 1}, zb])/(1 - z) + 
 (c[4, 4]*HPL[{1}, z]*HPL[{0, 1}, zb])/(2*z) + 
 (c[4, 5]*HPL[{1}, z]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 6]*HPL[{1}, z]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 8]*HPL[{1}, z]*HPL[{0, 1}, zb])/z - 
 (2*c[4, 9]*HPL[{1}, z]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{1}, z]*HPL[{0, 1}, zb])/z - 
 (c[4, 10]*HPL[{1}, z]*HPL[{0, 1}, zb])/z - 
 (c[4, 2]*HPL[{1}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 5]*HPL[{1}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 6]*HPL[{1}, zb]*HPL[{0, 1}, zb])/(2*z) - 
 (c[4, 8]*HPL[{1}, zb]*HPL[{0, 1}, zb])/z - 
 (2*c[4, 9]*HPL[{1}, zb]*HPL[{0, 1}, zb])/(1 - z) - 
 (c[4, 9]*HPL[{1}, zb]*HPL[{0, 1}, zb])/z - 
 (c[4, 10]*HPL[{1}, zb]*HPL[{0, 1}, zb])/z + 
 (c[4, 1]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + (c[4, 1]*HPL[{0, 0, 1}, z])/
  (4*z) - (c[4, 2]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[4, 2]*HPL[{0, 0, 1}, z])/(2*z) + (c[4, 3]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[4, 4]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - (c[4, 4]*HPL[{0, 0, 1}, z])/
  (4*z) - (c[4, 5]*HPL[{0, 0, 1}, z])/(2*z) + 
 (c[4, 6]*HPL[{0, 0, 1}, z])/(1 - z) + (c[4, 6]*HPL[{0, 0, 1}, z])/(2*z) + 
 (c[4, 7]*HPL[{0, 0, 1}, z])/z + (c[4, 1]*HPL[{0, 0, 1}, zb])/
  (4*(1 - z)) + (c[4, 1]*HPL[{0, 0, 1}, zb])/(4*z) - 
 (c[4, 2]*HPL[{0, 0, 1}, zb])/(2*(1 - z)) - (c[4, 2]*HPL[{0, 0, 1}, zb])/
  (2*z) + (c[4, 3]*HPL[{0, 0, 1}, zb])/(2*z) - 
 (c[4, 4]*HPL[{0, 0, 1}, zb])/(2*(1 - z)) - (c[4, 4]*HPL[{0, 0, 1}, zb])/
  (4*z) - (c[4, 5]*HPL[{0, 0, 1}, zb])/(2*z) + 
 (c[4, 6]*HPL[{0, 0, 1}, zb])/(1 - z) + (c[4, 6]*HPL[{0, 0, 1}, zb])/
  (2*z) + (c[4, 7]*HPL[{0, 0, 1}, zb])/z - (c[4, 1]*HPL[{0, 1, 1}, z])/
  (2*(1 - z)) - (c[4, 1]*HPL[{0, 1, 1}, z])/(4*z) + 
 (c[4, 2]*HPL[{0, 1, 1}, z])/(2*z) + (c[4, 4]*HPL[{0, 1, 1}, z])/(1 - z) + 
 (c[4, 4]*HPL[{0, 1, 1}, z])/(2*z) + (c[4, 5]*HPL[{0, 1, 1}, z])/z - 
 (c[4, 1]*HPL[{0, 1, 1}, zb])/(2*(1 - z)) - (c[4, 1]*HPL[{0, 1, 1}, zb])/
  (4*z) + (c[4, 2]*HPL[{0, 1, 1}, zb])/(2*z) + 
 (c[4, 4]*HPL[{0, 1, 1}, zb])/(1 - z) + (c[4, 4]*HPL[{0, 1, 1}, zb])/
  (2*z) + (c[4, 5]*HPL[{0, 1, 1}, zb])/z + (c[4, 1]*\[Zeta][3])/(2*(1 - z)) + 
 (c[4, 2]*\[Zeta][3])/(1 - z) - (c[4, 4]*\[Zeta][3])/(1 - z) - 
 (c[4, 4]*\[Zeta][3])/(2*z) - (c[4, 5]*\[Zeta][3])/z;
 
MRKansatzWeight[5] = (c[5, 1]*HPL[{0}, z]^4)/(96*(1 - z)) + (c[5, 1]*HPL[{0}, z]^4)/(48*z) + 
 (c[5, 2]*HPL[{0}, z]^4)/(96*(1 - z)) + (c[5, 2]*HPL[{0}, z]^4)/(48*z) + 
 (c[5, 3]*HPL[{0}, z]^4)/(96*(1 - z)) + (c[5, 3]*HPL[{0}, z]^4)/(48*z) + 
 (c[5, 4]*HPL[{0}, z]^4)/(96*(1 - z)) + (c[5, 4]*HPL[{0}, z]^4)/(48*z) + 
 (c[5, 5]*HPL[{0}, z]^4)/(96*(1 - z)) + (c[5, 5]*HPL[{0}, z]^4)/(48*z) + 
 (c[5, 6]*HPL[{0}, z]^4)/(48*(1 - z)) + (c[5, 6]*HPL[{0}, z]^4)/(48*z) - 
 (c[5, 7]*HPL[{0}, z]^4)/(48*(1 - z)) - (c[5, 8]*HPL[{0}, z]^4)/
  (24*(1 - z)) - (c[5, 9]*HPL[{0}, z]^4)/(48*(1 - z)) - 
 (c[5, 10]*HPL[{0}, z]^4)/(24*(1 - z)) - (c[5, 11]*HPL[{0}, z]^4)/
  (24*(1 - z)) - (c[5, 12]*HPL[{0}, z]^4)/(12*(1 - z)) - 
 (c[5, 13]*HPL[{0}, z]^4)/(24*(1 - z)) + (11*c[5, 14]*HPL[{0}, z]^4)/
  (96*(1 - z)) + (5*c[5, 14]*HPL[{0}, z]^4)/(48*z) + 
 (7*c[5, 15]*HPL[{0}, z]^4)/(48*(1 - z)) + (5*c[5, 15]*HPL[{0}, z]^4)/
  (24*z) + (c[5, 16]*HPL[{0}, z]^4)/(8*(1 - z)) + 
 (5*c[5, 16]*HPL[{0}, z]^4)/(12*z) - (c[5, 17]*HPL[{0}, z]^4)/
  (24*(1 - z)) + (7*c[5, 18]*HPL[{0}, z]^4)/(48*(1 - z)) + 
 (5*c[5, 18]*HPL[{0}, z]^4)/(48*z) + (5*c[5, 19]*HPL[{0}, z]^4)/
  (24*(1 - z)) + (5*c[5, 19]*HPL[{0}, z]^4)/(24*z) + 
 (c[5, 20]*HPL[{0}, z]^4)/(4*(1 - z)) + (5*c[5, 20]*HPL[{0}, z]^4)/
  (12*z) - (c[5, 23]*HPL[{0}, z]^4)/(16*(1 - z)) - 
 (c[5, 24]*HPL[{0}, z]^4)/(8*(1 - z)) - (c[5, 25]*HPL[{0}, z]^4)/
  (4*(1 - z)) - (c[5, 26]*HPL[{0}, z]^4)/(2*(1 - z)) + 
 (5*c[5, 27]*HPL[{0}, z]^4)/(16*(1 - z)) + (5*c[5, 27]*HPL[{0}, z]^4)/
  (32*z) + (c[5, 28]*HPL[{0}, z]^4)/(2*(1 - z)) + 
 (5*c[5, 28]*HPL[{0}, z]^4)/(16*z) + (3*c[5, 29]*HPL[{0}, z]^4)/
  (4*(1 - z)) + (5*c[5, 29]*HPL[{0}, z]^4)/(8*z) + 
 (c[5, 30]*HPL[{0}, z]^4)/(1 - z) + (5*c[5, 30]*HPL[{0}, z]^4)/(4*z) + 
 (c[5, 31]*HPL[{0}, z]^4)/(1 - z) + (5*c[5, 31]*HPL[{0}, z]^4)/(2*z) + 
 (5*c[5, 32]*HPL[{0}, z]^4)/z + (c[5, 1]*HPL[{0}, z]^3*HPL[{0}, zb])/
  (24*(1 - z)) + (c[5, 1]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (c[5, 2]*HPL[{0}, z]^3*HPL[{0}, zb])/(24*(1 - z)) + 
 (c[5, 2]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (c[5, 3]*HPL[{0}, z]^3*HPL[{0}, zb])/(24*(1 - z)) + 
 (c[5, 3]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (c[5, 4]*HPL[{0}, z]^3*HPL[{0}, zb])/(24*(1 - z)) + 
 (c[5, 4]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (c[5, 5]*HPL[{0}, z]^3*HPL[{0}, zb])/(24*(1 - z)) + 
 (c[5, 5]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (c[5, 6]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*(1 - z)) + 
 (c[5, 6]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) - 
 (c[5, 7]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*(1 - z)) - 
 (c[5, 8]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) - 
 (c[5, 9]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*(1 - z)) - 
 (c[5, 10]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) - 
 (c[5, 11]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) - 
 (c[5, 12]*HPL[{0}, z]^3*HPL[{0}, zb])/(3*(1 - z)) - 
 (c[5, 13]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) + 
 (11*c[5, 14]*HPL[{0}, z]^3*HPL[{0}, zb])/(24*(1 - z)) + 
 (5*c[5, 14]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (7*c[5, 15]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*(1 - z)) + 
 (5*c[5, 15]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*z) + 
 (c[5, 16]*HPL[{0}, z]^3*HPL[{0}, zb])/(2*(1 - z)) + 
 (5*c[5, 16]*HPL[{0}, z]^3*HPL[{0}, zb])/(3*z) - 
 (c[5, 17]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) + 
 (7*c[5, 18]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*(1 - z)) + 
 (5*c[5, 18]*HPL[{0}, z]^3*HPL[{0}, zb])/(12*z) + 
 (5*c[5, 19]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*(1 - z)) + 
 (5*c[5, 19]*HPL[{0}, z]^3*HPL[{0}, zb])/(6*z) + 
 (c[5, 20]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (5*c[5, 20]*HPL[{0}, z]^3*HPL[{0}, zb])/(3*z) - 
 (c[5, 23]*HPL[{0}, z]^3*HPL[{0}, zb])/(4*(1 - z)) - 
 (c[5, 24]*HPL[{0}, z]^3*HPL[{0}, zb])/(2*(1 - z)) - 
 (c[5, 25]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) - 
 (2*c[5, 26]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (5*c[5, 27]*HPL[{0}, z]^3*HPL[{0}, zb])/(4*(1 - z)) + 
 (5*c[5, 27]*HPL[{0}, z]^3*HPL[{0}, zb])/(8*z) + 
 (2*c[5, 28]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (5*c[5, 28]*HPL[{0}, z]^3*HPL[{0}, zb])/(4*z) + 
 (3*c[5, 29]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (5*c[5, 29]*HPL[{0}, z]^3*HPL[{0}, zb])/(2*z) + 
 (4*c[5, 30]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (5*c[5, 30]*HPL[{0}, z]^3*HPL[{0}, zb])/z + 
 (4*c[5, 31]*HPL[{0}, z]^3*HPL[{0}, zb])/(1 - z) + 
 (10*c[5, 31]*HPL[{0}, z]^3*HPL[{0}, zb])/z + 
 (20*c[5, 32]*HPL[{0}, z]^3*HPL[{0}, zb])/z + 
 (c[5, 1]*HPL[{0}, z]^2*HPL[{0}, zb]^2)/(16*(1 - z)) + 
 (c[5, 1]*HPL[{0}, z]^2*HPL[{0}, zb]^2)/(8*z) + 
