EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
       HPL[{1}, 1 - zb])/z + (30*c[5, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb])/(1 - z) + (15*c[5, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb])/z + 
     (6*c[5, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/z + 
     (12*c[5, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/
      (1 - z) + (12*c[5, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb])/z + (30*c[5, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb])/(1 - z) + (15*c[5, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb])/z + 
     (2*c[5, 4]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/z + 
     (4*c[5, 5]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (4*c[5, 5]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/z + 
     (10*c[5, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (5*c[5, 6]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb])/z + 
     (6*c[5, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (6*c[5, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (9*c[5, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (12*c[5, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/
      (1 - z) + (9*c[5, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (15*c[5, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) + (15*c[5, 6]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) + 
     (12*c[5, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (12*c[5, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (18*c[5, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (24*c[5, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (18*c[5, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (30*c[5, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(1 - z) + 
     (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (6*c[5, 3]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (6*c[5, 4]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) + (9*c[5, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/z + 
     (12*c[5, 5]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/
      (1 - z) + (9*c[5, 5]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/z + (15*c[5, 6]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb])/(1 - z) + (15*c[5, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb])/(2*z) + 
     (12*c[5, 2]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (6*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) + 
     (12*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (9*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) + 
     (9*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (9*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(1 - z) + 
     (6*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (2*(1 - z)) + (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(4*z) + (12*c[5, 2]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (6*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (1 - z) + (12*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z + (9*c[5, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(1 - z) + (9*c[5, 4]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/z + 
     (9*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/
      (1 - z) + (6*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/z + (15*c[5, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb])/(2*(1 - z)) + (15*c[5, 6]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb])/(4*z) + 
     (20*c[5, 1]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/z + 
     (4*c[5, 2]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (10*c[5, 2]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/z + 
     (4*c[5, 3]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (5*c[5, 3]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/z + 
     (3*c[5, 4]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (5*c[5, 4]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(2*z) + 
     (2*c[5, 5]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(1 - z) + 
     (5*c[5, 5]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(4*z) + 
     (5*c[5, 6]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(4*(1 - z)) + 
     (5*c[5, 6]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb])/(8*z) + 
     (3*c[5, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/z + 
     (3*c[5, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (9*c[5, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (6*c[5, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (9*c[5, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (15*c[5, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + 
     (15*c[5, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (6*c[5, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^2)/z + 
     (6*c[5, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (9*c[5, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^2)/z + (12*c[5, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (9*c[5, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^2)/z + 
     (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^2)/(2*z) + (3*c[5, 3]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/z + (3*c[5, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (9*c[5, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(2*z) + (6*c[5, 5]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (9*c[5, 5]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(2*z) + (15*c[5, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + (15*c[5, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^2)/(4*z) + (12*c[5, 2]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (6*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (12*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (9*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (9*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (9*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (6*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/
      (2*(1 - z)) + (15*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^2)/(4*z) + (12*c[5, 2]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (6*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (12*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^2)/z + (9*c[5, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (9*c[5, 4]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/z + 
     (9*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (6*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^2)/z + (15*c[5, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + 
     (15*c[5, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (30*c[5, 1]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/z + 
     (6*c[5, 2]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (15*c[5, 2]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/z + 
     (6*c[5, 3]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (15*c[5, 3]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (9*c[5, 4]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + 
     (15*c[5, 4]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (3*c[5, 5]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (15*c[5, 5]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(8*z) + 
     (15*c[5, 6]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (15*c[5, 6]*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^2)/(16*z) + 
     (4*c[5, 2]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (2*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (4*c[5, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (3*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (3*c[5, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (3*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (2*c[5, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (5*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/(2*(1 - z)) + 
     (5*c[5, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^3)/(4*z) + 
     (4*c[5, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (2*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (4*c[5, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (3*c[5, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (3*c[5, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (3*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (2*c[5, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (5*c[5, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(2*(1 - z)) + 
     (5*c[5, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(4*z) + 
     (20*c[5, 1]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (4*c[5, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (10*c[5, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (4*c[5, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (5*c[5, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (3*c[5, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (5*c[5, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(2*z) + 
     (2*c[5, 5]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (5*c[5, 5]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(4*z) + 
     (5*c[5, 6]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(4*(1 - z)) + 
     (5*c[5, 6]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(8*z) + 
     (5*c[5, 1]*HPL[{1}, 1 - zb]^4)/z + (c[5, 2]*HPL[{1}, 1 - zb]^4)/
      (1 - z) + (5*c[5, 2]*HPL[{1}, 1 - zb]^4)/(2*z) + 
     (c[5, 3]*HPL[{1}, 1 - zb]^4)/(1 - z) + (5*c[5, 3]*HPL[{1}, 1 - zb]^4)/
      (4*z) + (3*c[5, 4]*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) + 
     (5*c[5, 4]*HPL[{1}, 1 - zb]^4)/(8*z) + (c[5, 5]*HPL[{1}, 1 - zb]^4)/
      (2*(1 - z)) + (5*c[5, 5]*HPL[{1}, 1 - zb]^4)/(16*z) + 
     (5*c[5, 6]*HPL[{1}, 1 - zb]^4)/(16*(1 - z)) + 
     (5*c[5, 6]*HPL[{1}, 1 - zb]^4)/(32*z)
 
EMRKansatzWeight[6] = -((c[6, 6]*HPL[{0}, 1 - z]^5)/z) - 
     (6*c[6, 7]*HPL[{0}, 1 - z]^5)/(1 - z) - (3*c[6, 7]*HPL[{0}, 1 - z]^5)/
      z - (5*c[6, 6]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb])/z - 
     (30*c[6, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb])/(1 - z) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb])/z - 
     (10*c[6, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2)/z - 
     (60*c[6, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2)/(1 - z) - 
     (30*c[6, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2)/z - 
     (10*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3)/z - 
     (60*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3)/(1 - z) - 
     (30*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3)/z - 
     (5*c[6, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4)/z - 
     (30*c[6, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4)/(1 - z) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4)/z - 
     (c[6, 6]*HPL[{0}, 1 - zb]^5)/z - (6*c[6, 7]*HPL[{0}, 1 - zb]^5)/
      (1 - z) - (3*c[6, 7]*HPL[{0}, 1 - zb]^5)/z - 
     (2*c[6, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z])/z - 
     (5*c[6, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z])/(1 - z) - 
     (5*c[6, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z])/z - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z])/(1 - z) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z])/(2*z) - 
     (8*c[6, 5]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z - 
     (20*c[6, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/
      (1 - z) - (20*c[6, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z])/z - (60*c[6, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z])/(1 - z) - (30*c[6, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z - 
     (12*c[6, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/z - 
     (30*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/
      (1 - z) - (30*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z])/z - (90*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z])/(1 - z) - (45*c[6, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/z - 
     (8*c[6, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/z - 
     (20*c[6, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/
      (1 - z) - (20*c[6, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z])/z - (60*c[6, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z])/(1 - z) - (30*c[6, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/z - 
     (2*c[6, 5]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/z - 
     (5*c[6, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/(1 - z) - 
     (5*c[6, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/z - 
     (15*c[6, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/(1 - z) - 
     (15*c[6, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/(2*z) - 
     (3*c[6, 4]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/z - 
     (4*c[6, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (6*c[6, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/z - 
     (10*c[6, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (15*c[6, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/(2*z) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^2)/(2*z) - 
     (9*c[6, 4]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/z - 
     (12*c[6, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/
      (1 - z) - (18*c[6, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/z - (30*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/(1 - z) - (45*c[6, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/(2*z) - 
     (45*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/
      (1 - z) - (45*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/(2*z) - (9*c[6, 4]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/z - 
     (12*c[6, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/
      (1 - z) - (18*c[6, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2)/z - (30*c[6, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2)/(1 - z) - (45*c[6, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/(2*z) - 
     (45*c[6, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/
      (1 - z) - (45*c[6, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2)/(2*z) - (3*c[6, 4]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/z - (4*c[6, 5]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(1 - z) - (6*c[6, 5]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/z - (10*c[6, 6]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(1 - z) - (15*c[6, 6]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(2*z) - (15*c[6, 7]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(1 - z) - (15*c[6, 7]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(2*z) - (4*c[6, 3]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^3)/z - (3*c[6, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/
      (1 - z) - (6*c[6, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/z - 
     (6*c[6, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (6*c[6, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/z - 
     (15*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/(2*(1 - z)) - 
     (5*c[6, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/z - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/(2*(1 - z)) - 
     (15*c[6, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3)/(4*z) - 
     (8*c[6, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/z - 
     (6*c[6, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (12*c[6, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/z - 
