LyndRedReplacements5Ew6G[{var1_, var2_, var3_, var4_, var5_}, var_] := LyndRedReplacements5Ew6G[{var1, var2, var3, var4, var5}, var] = 
    <|G[{var1, var2, var3, var4, var5, var1}, var] -> 
       G[{var1, var3}, var]*G[{var1, var4, var5, var2}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var5, var1, var4}, var] - 
       G[{var1, var2, var5, var3, var1, var4}, var] + 
       G[{var1, var2, var5, var4, var1, var3}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var5, var1, var4}, var], 
     G[{var1, var4, var5, var2, var3, var1}, var] -> 
      G[{var1, var3, var2}, var]*G[{var1, var4, var5}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] - 
       G[{var1, var4}, var]*G[{var1, var3, var2, var5}, var] - 
       G[{var1, var3}, var]*G[{var1, var4, var5, var2}, var] + 
       G[{var1}, var]*G[{var1, var4, var5, var2, var3}, var] - 
       2*G[{var1, var1, var2, var3, var5, var4}, var] - 
       2*G[{var1, var1, var2, var5, var3, var4}, var] - 
       2*G[{var1, var1, var2, var5, var4, var3}, var] - 
       G[{var1, var2, var1, var3, var5, var4}, var] - 
       G[{var1, var2, var1, var5, var3, var4}, var] - 
       G[{var1, var2, var1, var5, var4, var3}, var] - 
       G[{var1, var2, var5, var1, var3, var4}, var] - 
       G[{var1, var2, var5, var1, var4, var3}, var] - 
       G[{var1, var2, var5, var4, var1, var3}, var] + 
       G[{var1, var3, var2, var1, var5, var4}, var] + 
       G[{var1, var3, var2, var5, var1, var4}, var], 
     G[{var1, var4, var5, var3, var1, var2}, var] -> 
      -(G[{var1, var2, var4}, var]*G[{var1, var3, var5}, var]) - 
       G[{var1, var2, var3}, var]*G[{var1, var4, var5}, var] - 
       G[{var1, var3, var2}, var]*G[{var1, var4, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var2, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var5, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var4, var5, var3}, var] - 
       2*G[{var1, var1, var2, var4, var5, var3}, var] - 
       2*G[{var1, var1, var3, var5, var4, var2}, var] - 
       G[{var1, var2, var1, var4, var5, var3}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var5, var1, var4}, var] - 
       G[{var1, var2, var4, var1, var5, var3}, var] - 
       G[{var1, var2, var4, var5, var1, var3}, var] - 
       G[{var1, var3, var1, var5, var4, var2}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var5, var1, var4}, var] - 
       G[{var1, var3, var5, var1, var4, var2}, var] - 
       G[{var1, var3, var5, var2, var1, var4}, var], 
     G[{var1, var4, var5, var3, var2, var1}, var] -> 
      G[{var1, var2, var3}, var]*G[{var1, var4, var5}, var] - 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] - 
       G[{var1, var2}, var]*G[{var1, var4, var5, var3}, var] + 
       G[{var1}, var]*G[{var1, var4, var5, var3, var2}, var] + 
       2*G[{var1, var1, var2, var3, var5, var4}, var] + 
       G[{var1, var2, var1, var3, var5, var4}, var] + 
       G[{var1, var2, var3, var1, var5, var4}, var] + 
       G[{var1, var2, var3, var5, var1, var4}, var], 
     G[{var1, var5, var1, var2, var3, var4}, var] -> 
      G[{var1, var5}, var]*G[{var1, var2, var3, var4}, var] - 
       2*G[{var1, var1, var2, var3, var4, var5}, var] - 
       2*G[{var1, var1, var2, var3, var5, var4}, var] - 
       2*G[{var1, var1, var2, var5, var3, var4}, var] - 
       2*G[{var1, var1, var5, var2, var3, var4}, var] - 
       G[{var1, var2, var1, var3, var4, var5}, var] - 
       G[{var1, var2, var1, var3, var5, var4}, var] - 
       G[{var1, var2, var1, var5, var3, var4}, var] - 
       G[{var1, var2, var3, var1, var4, var5}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var4, var1, var5}, var], 
     G[{var1, var5, var1, var2, var4, var3}, var] -> 
      G[{var1, var5}, var]*G[{var1, var2, var4, var3}, var] - 
       2*G[{var1, var1, var2, var4, var3, var5}, var] - 
       2*G[{var1, var1, var2, var4, var5, var3}, var] - 
       2*G[{var1, var1, var2, var5, var4, var3}, var] - 
       2*G[{var1, var1, var5, var2, var4, var3}, var] - 
       G[{var1, var2, var1, var4, var3, var5}, var] - 
       G[{var1, var2, var1, var4, var5, var3}, var] - 
       G[{var1, var2, var1, var5, var4, var3}, var] - 
       G[{var1, var2, var4, var1, var3, var5}, var] - 
       G[{var1, var2, var4, var1, var5, var3}, var] - 
       G[{var1, var2, var4, var3, var1, var5}, var], 
     G[{var1, var5, var1, var3, var2, var4}, var] -> 
      -(G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var]) - 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] + 
       G[{var1, var5}, var]*G[{var1, var3, var2, var4}, var] + 
       2*G[{var1, var1, var2, var3, var4, var5}, var] + 
       2*G[{var1, var1, var2, var3, var5, var4}, var] + 
       2*G[{var1, var1, var2, var4, var3, var5}, var] + 
       2*G[{var1, var1, var2, var4, var5, var3}, var] + 
       2*G[{var1, var1, var2, var5, var3, var4}, var] + 
       2*G[{var1, var1, var2, var5, var4, var3}, var] - 
       2*G[{var1, var1, var3, var5, var2, var4}, var] - 
       2*G[{var1, var1, var5, var3, var2, var4}, var] + 
       G[{var1, var2, var1, var3, var4, var5}, var] + 
       G[{var1, var2, var1, var3, var5, var4}, var] + 
       G[{var1, var2, var1, var4, var3, var5}, var] + 
       G[{var1, var2, var1, var4, var5, var3}, var] + 
       G[{var1, var2, var1, var5, var3, var4}, var] + 
       G[{var1, var2, var1, var5, var4, var3}, var] + 
       G[{var1, var2, var4, var1, var3, var5}, var] + 
       G[{var1, var2, var4, var1, var5, var3}, var] + 
       G[{var1, var2, var4, var5, var1, var3}, var] + 
       G[{var1, var2, var5, var1, var3, var4}, var] + 
       G[{var1, var2, var5, var1, var4, var3}, var] + 
       G[{var1, var2, var5, var4, var1, var3}, var] - 
       G[{var1, var3, var1, var5, var2, var4}, var] - 
       G[{var1, var3, var2, var1, var4, var5}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var4, var1, var5}, var], 
     G[{var1, var5, var1, var3, var4, var2}, var] -> 
      -(G[{var1, var2, var5}, var]*G[{var1, var3, var4}, var]) + 
       G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] + 
       G[{var1, var5}, var]*G[{var1, var3, var4, var2}, var] - 
       2*G[{var1, var1, var2, var4, var3, var5}, var] - 
       2*G[{var1, var1, var2, var4, var5, var3}, var] - 
       2*G[{var1, var1, var2, var5, var4, var3}, var] - 
       2*G[{var1, var1, var3, var4, var5, var2}, var] - 
       2*G[{var1, var1, var3, var5, var4, var2}, var] - 
       2*G[{var1, var1, var5, var3, var4, var2}, var] - 
       G[{var1, var2, var1, var4, var3, var5}, var] - 
       G[{var1, var2, var1, var4, var5, var3}, var] - 
       G[{var1, var2, var1, var5, var4, var3}, var] - 
       G[{var1, var2, var4, var1, var3, var5}, var] - 
       G[{var1, var2, var4, var1, var5, var3}, var] - 
       G[{var1, var2, var4, var5, var1, var3}, var] - 
       G[{var1, var2, var5, var1, var4, var3}, var] - 
       G[{var1, var2, var5, var4, var1, var3}, var] - 
       G[{var1, var3, var1, var4, var5, var2}, var] - 
       G[{var1, var3, var1, var5, var4, var2}, var] - 
       G[{var1, var3, var4, var1, var5, var2}, var] - 
       G[{var1, var3, var4, var2, var1, var5}, var], 
     G[{var1, var5, var1, var4, var2, var3}, var] -> 
      -(G[{var1, var2, var4}, var]*G[{var1, var3, var5}, var]) - 
       G[{var1, var3, var5}, var]*G[{var1, var4, var2}, var] - 
       G[{var1, var4}, var]*G[{var1, var2, var5, var3}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var2, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var5, var2}, var] + 
       G[{var1, var5}, var]*G[{var1, var4, var2, var3}, var] + 
       2*G[{var1, var1, var2, var3, var4, var5}, var] + 
       2*G[{var1, var1, var2, var3, var5, var4}, var] + 
       2*G[{var1, var1, var2, var4, var3, var5}, var] + 
       2*G[{var1, var1, var2, var4, var5, var3}, var] + 
       2*G[{var1, var1, var2, var5, var3, var4}, var] + 
       2*G[{var1, var1, var2, var5, var4, var3}, var] - 
       2*G[{var1, var1, var4, var5, var2, var3}, var] - 
       2*G[{var1, var1, var5, var4, var2, var3}, var] + 
       G[{var1, var2, var1, var3, var4, var5}, var] + 
       G[{var1, var2, var1, var3, var5, var4}, var] + 
       G[{var1, var2, var1, var4, var3, var5}, var] + 
       G[{var1, var2, var1, var4, var5, var3}, var] + 
       G[{var1, var2, var1, var5, var3, var4}, var] + 
       G[{var1, var2, var1, var5, var4, var3}, var] + 
       G[{var1, var2, var4, var1, var3, var5}, var] + 
       G[{var1, var2, var5, var1, var3, var4}, var] + 
       G[{var1, var2, var5, var1, var4, var3}, var] + 
       G[{var1, var2, var5, var3, var1, var4}, var] - 
       G[{var1, var3, var2, var1, var4, var5}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var5, var1, var4}, var] - 
       G[{var1, var3, var5, var2, var1, var4}, var] - 
       G[{var1, var4, var1, var5, var2, var3}, var] - 
       G[{var1, var4, var2, var1, var5, var3}, var] - 
       G[{var1, var4, var2, var3, var1, var5}, var], 
     G[{var1, var5, var1, var4, var3, var2}, var] -> 
      G[{var1, var2, var4}, var]*G[{var1, var3, var5}, var] - 
       G[{var1, var2, var5}, var]*G[{var1, var4, var3}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var5, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] - 
       G[{var1, var4}, var]*G[{var1, var3, var5, var2}, var] + 
       G[{var1, var5}, var]*G[{var1, var4, var3, var2}, var] - 
       2*G[{var1, var1, var2, var3, var4, var5}, var] - 
       2*G[{var1, var1, var2, var3, var5, var4}, var] + 
       2*G[{var1, var1, var2, var4, var5, var3}, var] + 
       2*G[{var1, var1, var2, var5, var4, var3}, var] + 
       2*G[{var1, var1, var3, var4, var5, var2}, var] + 
       2*G[{var1, var1, var3, var5, var4, var2}, var] - 
       2*G[{var1, var1, var4, var5, var3, var2}, var] - 
       2*G[{var1, var1, var5, var4, var3, var2}, var] - 
       G[{var1, var2, var1, var3, var4, var5}, var] - 
       G[{var1, var2, var1, var3, var5, var4}, var] + 
       G[{var1, var2, var1, var4, var5, var3}, var] + 
       G[{var1, var2, var1, var5, var4, var3}, var] - 
       G[{var1, var2, var3, var1, var4, var5}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var5, var1, var4}, var] + 
       G[{var1, var2, var4, var1, var5, var3}, var] + 
       G[{var1, var2, var4, var5, var1, var3}, var] + 
       G[{var1, var2, var5, var1, var4, var3}, var] - 
       G[{var1, var2, var5, var3, var1, var4}, var] + 
       G[{var1, var2, var5, var4, var1, var3}, var] + 
       G[{var1, var3, var1, var4, var5, var2}, var] + 
       G[{var1, var3, var1, var5, var4, var2}, var] + 
       G[{var1, var3, var5, var1, var4, var2}, var] + 
       G[{var1, var3, var5, var2, var1, var4}, var] - 
       G[{var1, var4, var1, var5, var3, var2}, var] - 
       G[{var1, var4, var3, var1, var5, var2}, var] - 
       G[{var1, var4, var3, var2, var1, var5}, var], 
     G[{var1, var5, var2, var1, var3, var4}, var] -> 
      G[{var1, var2, var5}, var]*G[{var1, var3, var4}, var] + 
       G[{var1, var3, var4}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var5}, var]*G[{var1, var2, var3, var4}, var] - 
       G[{var1, var5}, var]*G[{var1, var3, var2, var4}, var] - 
       G[{var1, var5}, var]*G[{var1, var3, var4, var2}, var] + 
       G[{var1, var2, var3, var1, var4, var5}, var] + 
       G[{var1, var2, var3, var1, var5, var4}, var] + 
       G[{var1, var2, var3, var4, var1, var5}, var] - 
       G[{var1, var2, var5, var1, var3, var4}, var] + 
       G[{var1, var3, var2, var1, var4, var5}, var] + 
       G[{var1, var3, var2, var1, var5, var4}, var] + 
       G[{var1, var3, var2, var4, var1, var5}, var] + 
       G[{var1, var3, var4, var2, var1, var5}, var], 
     G[{var1, var5, var2, var1, var4, var3}, var] -> 
      G[{var1, var2, var4}, var]*G[{var1, var3, var5}, var] + 
       G[{var1, var3, var5}, var]*G[{var1, var4, var2}, var] + 
       G[{var1, var2, var5}, var]*G[{var1, var4, var3}, var] + 
       G[{var1, var4, var3}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] - 
       G[{var1, var5}, var]*G[{var1, var2, var4, var3}, var] - 
       G[{var1, var4}, var]*G[{var1, var3, var2, var5}, var] - 
       G[{var1, var4}, var]*G[{var1, var3, var5, var2}, var] - 
       G[{var1, var5}, var]*G[{var1, var4, var2, var3}, var] - 
       G[{var1, var5}, var]*G[{var1, var4, var3, var2}, var] + 
       G[{var1, var2, var3, var1, var4, var5}, var] + 
       G[{var1, var2, var3, var1, var5, var4}, var] + 
       G[{var1, var2, var3, var5, var1, var4}, var] + 
       G[{var1, var2, var4, var1, var5, var3}, var] + 
       G[{var1, var2, var4, var3, var1, var5}, var] - 
       G[{var1, var2, var5, var1, var4, var3}, var] + 
       G[{var1, var3, var2, var1, var4, var5}, var] + 
       G[{var1, var3, var2, var1, var5, var4}, var] + 
       G[{var1, var3, var2, var5, var1, var4}, var] + 
       G[{var1, var3, var5, var2, var1, var4}, var] + 
       G[{var1, var4, var2, var1, var5, var3}, var] + 
       G[{var1, var4, var2, var3, var1, var5}, var] + 
       G[{var1, var4, var3, var2, var1, var5}, var], 
     G[{var1, var5, var2, var3, var1, var4}, var] -> 
      -(G[{var1, var2, var5}, var]*G[{var1, var3, var4}, var]) - 
       G[{var1, var2, var5}, var]*G[{var1, var4, var3}, var] - 
       G[{var1, var3, var4}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var4, var3}, var]*G[{var1, var5, var2}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var5, var3}, var] + 
       G[{var1, var5}, var]*G[{var1, var3, var2, var4}, var] + 
       G[{var1, var5}, var]*G[{var1, var3, var4, var2}, var] + 
       G[{var1, var5}, var]*G[{var1, var4, var3, var2}, var] + 
       G[{var1, var4}, var]*G[{var1, var5, var2, var3}, var] - 
       G[{var1, var2, var3, var1, var4, var5}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var5, var1, var4}, var] - 
       G[{var1, var2, var5, var3, var1, var4}, var] - 
       G[{var1, var3, var2, var1, var4, var5}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var4, var1, var5}, var] - 
       G[{var1, var3, var4, var2, var1, var5}, var] - 
       G[{var1, var4, var3, var2, var1, var5}, var], 
     G[{var1, var5, var2, var3, var4, var1}, var] -> 
      G[{var1, var2, var5}, var]*G[{var1, var4, var3}, var] + 
       G[{var1, var4, var3}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] - 
       G[{var1, var4}, var]*G[{var1, var2, var5, var3}, var] - 
       G[{var1, var5}, var]*G[{var1, var4, var3, var2}, var] - 
       G[{var1, var4}, var]*G[{var1, var5, var2, var3}, var] + 
       G[{var1}, var]*G[{var1, var5, var2, var3, var4}, var] + 
       2*G[{var1, var1, var2, var3, var4, var5}, var] + 
       2*G[{var1, var1, var2, var3, var5, var4}, var] + 
       2*G[{var1, var1, var2, var5, var3, var4}, var] + 
       G[{var1, var2, var1, var3, var4, var5}, var] + 
       G[{var1, var2, var1, var3, var5, var4}, var] + 
       G[{var1, var2, var1, var5, var3, var4}, var] + 
       G[{var1, var2, var3, var1, var4, var5}, var] + 
       G[{var1, var2, var3, var1, var5, var4}, var] + 
       G[{var1, var2, var3, var5, var1, var4}, var] + 
       G[{var1, var2, var5, var1, var3, var4}, var] + 
       G[{var1, var2, var5, var3, var1, var4}, var] + 
       G[{var1, var4, var3, var2, var1, var5}, var], 
     G[{var1, var5, var2, var4, var1, var3}, var] -> 
      -(G[{var1, var2, var5}, var]*G[{var1, var3, var4}, var]) - 
       G[{var1, var2, var4}, var]*G[{var1, var3, var5}, var] - 
       G[{var1, var3, var5}, var]*G[{var1, var4, var2}, var] - 
       G[{var1, var2, var5}, var]*G[{var1, var4, var3}, var] - 
       G[{var1, var3, var4}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var4, var3}, var]*G[{var1, var5, var2}, var] + 
       G[{var1, var4}, var]*G[{var1, var2, var3, var5}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var2, var5}, var] + 
       G[{var1, var5}, var]*G[{var1, var3, var4, var2}, var] + 
       G[{var1, var4}, var]*G[{var1, var3, var5, var2}, var] + 
       G[{var1, var5}, var]*G[{var1, var4, var2, var3}, var] + 
       G[{var1, var5}, var]*G[{var1, var4, var3, var2}, var] + 
       G[{var1, var3}, var]*G[{var1, var5, var2, var4}, var] - 
       G[{var1, var2, var3, var1, var4, var5}, var] - 
       G[{var1, var2, var3, var1, var5, var4}, var] - 
       G[{var1, var2, var3, var5, var1, var4}, var] - 
       G[{var1, var2, var4, var1, var5, var3}, var] - 
       G[{var1, var2, var4, var5, var1, var3}, var] - 
       G[{var1, var2, var5, var4, var1, var3}, var] - 
       G[{var1, var3, var2, var1, var4, var5}, var] - 
       G[{var1, var3, var2, var1, var5, var4}, var] - 
       G[{var1, var3, var2, var5, var1, var4}, var] - 
       G[{var1, var3, var4, var2, var1, var5}, var] - 
       G[{var1, var3, var5, var2, var1, var4}, var] - 
       G[{var1, var4, var2, var1, var5, var3}, var] - 
       G[{var1, var4, var2, var3, var1, var5}, var] - 
       G[{var1, var4, var3, var2, var1, var5}, var], 
     G[{var1, var5, var2, var4, var3, var1}, var] -> 
      G[{var1, var2, var5}, var]*G[{var1, var3, var4}, var] + 
       G[{var1, var3, var4}, var]*G[{var1, var5, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var4, var5}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var5, var4}, var] - 
       G[{var1, var5}, var]*G[{var1, var3, var4, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var5, var2, var4}, var] + 
       G[{var1}, var]*G[{var1, var5, var2, var4, var3}, var] + 
       2*G[{var1, var1, var2, var4, var3, var5}, var] + 
       2*G[{var1, var1, var2, var4, var5, var3}, var] + 
       2*G[{var1, var1, var2, var5, var4, var3}, var] + 
       G[{var1, var2, var1, var4, var3, var5}, var] + 
       G[{var1, var2, var1, var4, var5, var3}, var] + 
       G[{var1, var2, var1, var5, var4, var3}, var] + 
       G[{var1, var2, var4, var1, var3, var5}, var] + 
       G[{var1, var2, var4, var1, var5, var3}, var] + 
       G[{var1, var2, var4, var5, var1, var3}, var] + 
       G[{var1, var2, var5, var1, var4, var3}, var] + 
       G[{var1, var2, var5, var4, var1, var3}, var] + 
