LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       14*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       100*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       40*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       48*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       18*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 0, 1, 1, 1}, var] -> 
      HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       40*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 1}, var]^2)/12 - 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var])/2 - 
       (9*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + 
       6*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       10*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/2 + 
       30*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       (9*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       210*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       80*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1}, var] -> HPL[{0, 0, 1}, var]^3/6 - 
       6*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       18*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0}, var] -> -HPL[{0, 0, 1}, var]^3/3 + 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       72*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 1, 1, 0, 0}, var] -> HPL[{0, 0, 1}, var]^3/6 - 
       3*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/2 + 
       90*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       42*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 0, 1, 1, 1, 0}, var] -> 
      -3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       54*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 0, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]^3*HPL[{0, 0, 1}, var]^2)/6 + 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var])/2 + 
       (3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]^4*HPL[{0, 0, 1, 0, 1}, var])/24 + 
       5*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       2*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/2 - 
       30*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       12*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       20*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 0, 0, 0, 1}, var] -> -HPL[{0, 0, 1}, var]^3/3 + 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 0, 0, 1, 0}, var] -> (2*HPL[{0, 0, 1}, var]^3)/3 - 
       6*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       180*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       72*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       72*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 0, 1, 0, 0}, var] -> -HPL[{0, 0, 1}, var]^3/3 + 
       12*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       360*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       144*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       6*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       720*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       48*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 0, 0}, var] -> 
      -3*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/6 - 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/2 - 
       HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       90*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 0, 1}, var] -> 
      -9*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       36*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       18*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 1, 0, 1, 0}, var] -> 
      18*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       720*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       288*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       120*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       72*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       72*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 1, 1, 0, 0}, var] -> 
      -6*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var])/2 - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       240*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       96*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       4*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var], 
     HPL[{0, 0, 1, 0, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 1, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^3*HPL[{0, 0, 1}, var]^2)/12 - 
       (HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var])/2 + 
       (HPL[{0}, var]^5*HPL[{0, 0, 1, 1}, var])/120 + 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 1, 1}, var])/8 - 
       (HPL[{0}, var]^4*HPL[{0, 0, 1, 0, 1}, var])/24 - 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       5*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 1, 1, 0, 0, 0, 0, 1}, var] -> HPL[{0, 0, 1}, var]^3/6 + 
       HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       45*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       25*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       11*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 1, 1, 0, 0, 0, 1, 0}, var] -> -HPL[{0, 0, 1}, var]^3/3 + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       9*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       150*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       7*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
