LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
      (-3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]^2)/4 + 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1}, var]^2 - 10*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/6 + 
       30*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       420*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       210*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       80*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 0}, var] -> 
      6*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       630*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       300*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       90*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       110*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 0, 0, 0}, var] -> 
      (3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]^2)/4 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1}, var]^2 + 5*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 1, 0, 1}, var])/24 - 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/3 - 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/3 - 
       30*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       10*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       280*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       120*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       40*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] - 
       280*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       105*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 0, 0, 1}, var] -> 
      -8*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       840*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       80*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       40*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 0}, var] -> 
      24*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       2520*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       1080*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       240*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       72*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       15*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 0}, var] -> 
      -24*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       2520*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       1080*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       240*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       40*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       72*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 0}, var] -> 
      4*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/6 - 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var])/2 - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]^2)/4 + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       (HPL[{0}, var]^5*HPL[{0, 0, 0, 1, 1}, var])/120 - 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 0, 1, 1}, var])/6 - 
       (HPL[{0}, var]^4*HPL[{0, 0, 0, 1, 0, 1}, var])/24 + 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/3 + 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/3 + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/6 - 
       35*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       15*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] + 
       56*HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       21*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 0, 1}, var] -> 
      HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       735*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       315*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       70*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       105*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       10*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       40*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       21*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       10*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       16*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       60*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       2100*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       900*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       200*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       300*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       28*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] - 
       11*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, var] -> 
      HPL[{0, 0, 0, 1, 1}, var]^2/2 - 60*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 
         var] - 30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       10*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 0}, var] -> 
      -3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var])/2 + 
       180*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       90*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       30*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       1890*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       810*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       270*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       110*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       54*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 0}, var] -> 
      (-3*HPL[{0, 0, 0, 1, 1}, var]^2)/2 + HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       90*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       30*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       36*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       9*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var], 
     HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 0}, var] -> 
      3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/6 - 
       2*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       180*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       90*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       20*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       9*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       420*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       180*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       60*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
