LyndRedReplacements3Ew6G[{var1_, var2_, var3_}, var_] := LyndRedReplacements3Ew6G[{var1, var2, var3}, var] = 
       12*G[{var1, var1, var1, var3, var3, var2}, var] + 
       4*G[{var1, var1, var2, var1, var3, var3}, var] - 
       2*G[{var1, var1, var2, var3, var1, var3}, var] + 
       4*G[{var1, var1, var3, var1, var2, var3}, var] + 
       4*G[{var1, var1, var3, var1, var3, var2}, var] - 
       2*G[{var1, var1, var3, var2, var1, var3}, var] + 
       4*G[{var1, var1, var3, var3, var1, var2}, var] - 
       2*G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var1, var2, var2, var1}, var] -> 
      -(G[{var1, var2}, var]^2*G[{var1, var3}, var])/2 + 
       G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var2, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var2, var1, var3}, var] - 
       2*G[{var1}, var]*G[{var1, var1, var2, var2, var3}, var] - 
       2*G[{var1}, var]*G[{var1, var1, var2, var3, var2}, var] - 
       2*G[{var1}, var]*G[{var1, var1, var3, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var2, var1, var2, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var1, var3, var2}, var] - 
       G[{var1}, var]*G[{var1, var2, var2, var1, var3}, var] + 
       6*G[{var1, var1, var1, var2, var2, var3}, var] + 
       6*G[{var1, var1, var1, var2, var3, var2}, var] + 
       6*G[{var1, var1, var1, var3, var2, var2}, var] + 
       2*G[{var1, var1, var2, var1, var2, var3}, var] + 
       2*G[{var1, var1, var2, var1, var3, var2}, var] - 
       2*G[{var1, var1, var2, var2, var1, var3}, var] + 
       2*G[{var1, var1, var2, var3, var1, var2}, var] + 
       2*G[{var1, var1, var3, var1, var2, var2}, var] + 
       2*G[{var1, var1, var3, var2, var1, var2}, var] - 
       G[{var1, var2, var1, var2, var1, var3}, var], 
     G[{var1, var3, var1, var2, var2, var2}, var] -> 
      G[{var1, var3}, var]*G[{var1, var2, var2, var2}, var] - 
       2*G[{var1, var1, var2, var2, var2, var3}, var] - 
       2*G[{var1, var1, var2, var2, var3, var2}, var] - 
       2*G[{var1, var1, var2, var3, var2, var2}, var] - 
       2*G[{var1, var1, var3, var2, var2, var2}, var] - 
       G[{var1, var2, var1, var2, var2, var3}, var] - 
       G[{var1, var2, var1, var2, var3, var2}, var] - 
       G[{var1, var2, var1, var3, var2, var2}, var] - 
       G[{var1, var2, var2, var1, var2, var3}, var] - 
       G[{var1, var2, var2, var1, var3, var2}, var] - 
       G[{var1, var2, var2, var2, var1, var3}, var], 
     G[{var1, var3, var1, var2, var2, var3}, var] -> 
      G[{var1, var3}, var]*G[{var1, var2, var2, var3}, var] - 
       4*G[{var1, var1, var2, var2, var3, var3}, var] - 
       2*G[{var1, var1, var2, var3, var2, var3}, var] - 
       2*G[{var1, var1, var3, var2, var2, var3}, var] - 
       2*G[{var1, var2, var1, var2, var3, var3}, var] - 
       G[{var1, var2, var1, var3, var2, var3}, var] - 
       2*G[{var1, var2, var2, var1, var3, var3}, var] - 
       G[{var1, var2, var2, var3, var1, var3}, var], 
     G[{var1, var3, var1, var2, var3, var1}, var] -> 
      G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var2, var3}, var] - 
       2*G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] + 
       4*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] - 
       4*G[{var1}, var]*G[{var1, var1, var2, var3, var3}, var] - 
       2*G[{var1}, var]*G[{var1, var1, var3, var2, var3}, var] - 
       2*G[{var1}, var]*G[{var1, var2, var1, var3, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var3, var1, var3}, var] - 
       6*G[{var1, var1, var1, var3, var2, var3}, var] - 
       12*G[{var1, var1, var1, var3, var3, var2}, var] + 
       4*G[{var1, var1, var2, var3, var1, var3}, var] - 
       2*G[{var1, var1, var3, var1, var2, var3}, var] - 
       4*G[{var1, var1, var3, var1, var3, var2}, var] + 
       2*G[{var1, var1, var3, var2, var1, var3}, var] - 
       4*G[{var1, var1, var3, var3, var1, var2}, var] + 
       2*G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var1, var2, var3, var2}, var] -> 
      -G[{var1, var2, var3}, var]^2/2 + G[{var1, var3}, var]*
        G[{var1, var2, var3, var2}, var] + 
       4*G[{var1, var1, var2, var2, var3, var3}, var] - 
       4*G[{var1, var1, var2, var3, var3, var2}, var] - 
       2*G[{var1, var1, var3, var2, var3, var2}, var] + 
       2*G[{var1, var2, var1, var2, var3, var3}, var] - 
       2*G[{var1, var2, var1, var3, var3, var2}, var] - 
       G[{var1, var2, var3, var1, var3, var2}, var] - 
       G[{var1, var2, var3, var2, var1, var3}, var], 
     G[{var1, var3, var1, var2, var3, var3}, var] -> 
      G[{var1, var3}, var]*G[{var1, var2, var3, var3}, var] - 
       6*G[{var1, var1, var2, var3, var3, var3}, var] - 
       2*G[{var1, var1, var3, var2, var3, var3}, var] - 
       3*G[{var1, var2, var1, var3, var3, var3}, var] - 
       2*G[{var1, var2, var3, var1, var3, var3}, var] - 
       G[{var1, var2, var3, var3, var1, var3}, var], 
     G[{var1, var3, var1, var3, var1, var2}, var] -> 
      (G[{var1, var2}, var]*G[{var1, var3}, var]^2)/2 - 
       2*G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] - 
       2*G[{var1, var3}, var]*G[{var1, var1, var3, var2}, var] + 
       2*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] + 
       2*G[{var1, var1, var2, var3, var1, var3}, var] + 
       2*G[{var1, var1, var3, var2, var1, var3}, var] - 
       4*G[{var1, var1, var3, var3, var1, var2}, var] + 
       G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var1, var3, var2, var1}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var3}, var]^2)/2 + 
       2*G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] - 
       2*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] + 
       G[{var1}, var]*G[{var1, var3, var1, var3, var2}, var] + 
       6*G[{var1, var1, var1, var3, var2, var3}, var] + 
       12*G[{var1, var1, var1, var3, var3, var2}, var] - 
       2*G[{var1, var1, var2, var3, var1, var3}, var] + 
       2*G[{var1, var1, var3, var1, var2, var3}, var] + 
       4*G[{var1, var1, var3, var1, var3, var2}, var] + 
       4*G[{var1, var1, var3, var3, var1, var2}, var] - 
       G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var2, var1, var1, var1}, var] -> 
      -(G[{var1}, var]^2*G[{var1, var2}, var]*G[{var1, var3}, var])/2 + 
       G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var1, var2}, var] + 
       (G[{var1}, var]^3*G[{var1, var3, var2}, var])/6 - 
       G[{var1, var3}, var]*G[{var1, var1, var1, var2}, var] + 
       G[{var1}, var]^2*G[{var1, var1, var2, var3}, var] + 
       (G[{var1}, var]^2*G[{var1, var2, var1, var3}, var])/2 - 
       3*G[{var1}, var]*G[{var1, var1, var1, var2, var3}, var] - 
       G[{var1}, var]*G[{var1, var1, var2, var1, var3}, var] + 
       4*G[{var1, var1, var1, var1, var2, var3}, var] + 
       G[{var1, var1, var1, var2, var1, var3}, var], 
     G[{var1, var3, var2, var1, var1, var2}, var] -> 
      -(G[{var1, var2}, var]^2*G[{var1, var3}, var])/2 + 
       G[{var1, var1, var2}, var]*G[{var1, var3, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var2, var1, var3}, var] + 
       6*G[{var1, var1, var1, var2, var2, var3}, var] + 
       3*G[{var1, var1, var1, var2, var3, var2}, var] + 
       2*G[{var1, var1, var2, var1, var2, var3}, var] + 
       G[{var1, var1, var2, var1, var3, var2}, var] - 
       2*G[{var1, var1, var2, var2, var1, var3}, var] + 
       2*G[{var1, var1, var2, var3, var1, var2}, var] - 
       G[{var1, var2, var1, var2, var1, var3}, var], 
     G[{var1, var3, var2, var1, var1, var3}, var] -> 
      G[{var1, var1, var3}, var]*G[{var1, var3, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var1, var3, var2}, var] + 
       4*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] - 
       6*G[{var1, var1, var1, var2, var3, var3}, var] - 
       9*G[{var1, var1, var1, var3, var2, var3}, var] - 
       12*G[{var1, var1, var1, var3, var3, var2}, var] - 
       2*G[{var1, var1, var2, var1, var3, var3}, var] + 
       3*G[{var1, var1, var2, var3, var1, var3}, var] - 
       3*G[{var1, var1, var3, var1, var2, var3}, var] - 
       4*G[{var1, var1, var3, var1, var3, var2}, var] + 
       G[{var1, var1, var3, var2, var1, var3}, var] - 
       4*G[{var1, var1, var3, var3, var1, var2}, var] + 
       2*G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var2, var1, var2, var1}, var] -> 
      (G[{var1, var2}, var]^2*G[{var1, var3}, var])/2 - 
       2*G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var3, var2}, var] - 
       2*G[{var1, var1, var2}, var]*G[{var1, var3, var2}, var] + 
       2*G[{var1, var3}, var]*G[{var1, var1, var2, var2}, var] - 
       G[{var1, var2}, var]*G[{var1, var2, var1, var3}, var] + 
       4*G[{var1}, var]*G[{var1, var1, var2, var2, var3}, var] + 
       2*G[{var1}, var]*G[{var1, var1, var2, var3, var2}, var] + 
       2*G[{var1}, var]*G[{var1, var2, var1, var2, var3}, var] + 
       G[{var1}, var]*G[{var1, var2, var1, var3, var2}, var] + 
       2*G[{var1}, var]*G[{var1, var2, var2, var1, var3}, var] - 
       12*G[{var1, var1, var1, var2, var2, var3}, var] - 
       6*G[{var1, var1, var1, var2, var3, var2}, var] - 
       4*G[{var1, var1, var2, var1, var2, var3}, var] - 
       2*G[{var1, var1, var2, var1, var3, var2}, var] - 
       2*G[{var1, var1, var2, var3, var1, var2}, var] + 
       G[{var1, var2, var1, var2, var1, var3}, var], 
     G[{var1, var3, var2, var1, var2, var2}, var] -> 
      G[{var1, var2, var2}, var]*G[{var1, var3, var2}, var] - 
       3*G[{var1, var3}, var]*G[{var1, var2, var2, var2}, var] + 
       6*G[{var1, var1, var2, var2, var2, var3}, var] + 
       4*G[{var1, var1, var2, var2, var3, var2}, var] + 
       2*G[{var1, var1, var2, var3, var2, var2}, var] + 
       3*G[{var1, var2, var1, var2, var2, var3}, var] + 
       2*G[{var1, var2, var1, var2, var3, var2}, var] + 
       G[{var1, var2, var1, var3, var2, var2}, var] + 
       3*G[{var1, var2, var2, var1, var2, var3}, var] + 
       2*G[{var1, var2, var2, var1, var3, var2}, var] + 
       3*G[{var1, var2, var2, var2, var1, var3}, var], 
     G[{var1, var3, var2, var1, var2, var3}, var] -> 
      G[{var1, var2, var3}, var]^2/2 + G[{var1, var2, var3}, var]*
        G[{var1, var3, var2}, var] - 2*G[{var1, var3}, var]*
        G[{var1, var2, var2, var3}, var] - G[{var1, var3}, var]*
        G[{var1, var2, var3, var2}, var] + 
       4*G[{var1, var1, var2, var2, var3, var3}, var] + 
       2*G[{var1, var1, var2, var3, var2, var3}, var] + 
       2*G[{var1, var2, var1, var2, var3, var3}, var] + 
       G[{var1, var2, var1, var3, var2, var3}, var] + 
       4*G[{var1, var2, var2, var1, var3, var3}, var] + 
       2*G[{var1, var2, var2, var3, var1, var3}, var] + 
       G[{var1, var2, var3, var2, var1, var3}, var], 
     G[{var1, var3, var2, var1, var3, var1}, var] -> 
      -(G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var2, var3}, var]) + 
       G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var3, var2}, var] - 
       2*G[{var1, var1, var3}, var]*G[{var1, var3, var2}, var] + 
       2*G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] + 
       2*G[{var1, var3}, var]*G[{var1, var1, var3, var2}, var] - 
       4*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] + 
       4*G[{var1}, var]*G[{var1, var1, var2, var3, var3}, var] - 
       4*G[{var1}, var]*G[{var1, var1, var3, var3, var2}, var] + 
       2*G[{var1}, var]*G[{var1, var2, var1, var3, var3}, var] + 
       G[{var1}, var]*G[{var1, var2, var3, var1, var3}, var] - 
       2*G[{var1}, var]*G[{var1, var3, var1, var3, var2}, var] + 
       6*G[{var1, var1, var1, var3, var2, var3}, var] + 
       12*G[{var1, var1, var1, var3, var3, var2}, var] - 
       4*G[{var1, var1, var2, var3, var1, var3}, var] + 
       2*G[{var1, var1, var3, var1, var2, var3}, var] + 
       4*G[{var1, var1, var3, var1, var3, var2}, var] - 
       2*G[{var1, var1, var3, var2, var1, var3}, var] + 
       4*G[{var1, var1, var3, var3, var1, var2}, var] - 
       2*G[{var1, var2, var1, var3, var1, var3}, var], 
     G[{var1, var3, var2, var1, var3, var2}, var] -> 
      G[{var1, var2, var3}, var]^2/2 + G[{var1, var3, var2}, var]^2/2 - 
       G[{var1, var3}, var]*G[{var1, var2, var3, var2}, var] - 
       4*G[{var1, var1, var2, var2, var3, var3}, var] + 
       4*G[{var1, var1, var2, var3, var3, var2}, var] - 
       4*G[{var1, var1, var3, var3, var2, var2}, var] - 
       2*G[{var1, var2, var1, var2, var3, var3}, var] + 
       2*G[{var1, var2, var1, var3, var3, var2}, var] + 
       G[{var1, var2, var3, var1, var3, var2}, var] + 
       G[{var1, var2, var3, var2, var1, var3}, var] - 
       2*G[{var1, var3, var1, var3, var2, var2}, var], 
     G[{var1, var3, var2, var2, var1, var1}, var] -> 
      G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var3, var2}, var] + 
       G[{var1, var1, var2}, var]*G[{var1, var3, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var1, var2, var2}, var] + 
       (G[{var1}, var]^2*G[{var1, var3, var2, var2}, var])/2 - 
       2*G[{var1}, var]*G[{var1, var1, var2, var2, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var1, var2, var3}, var] - 
       G[{var1}, var]*G[{var1, var2, var2, var1, var3}, var] + 
       3*G[{var1, var1, var1, var2, var2, var3}, var] + 
       G[{var1, var1, var2, var1, var2, var3}, var] + 
       G[{var1, var1, var2, var2, var1, var3}, var], 
     G[{var1, var3, var2, var2, var1, var2}, var] -> 
      -2*G[{var1, var2, var2}, var]*G[{var1, var3, var2}, var] + 
       3*G[{var1, var3}, var]*G[{var1, var2, var2, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var3, var2, var2}, var] - 
       6*G[{var1, var1, var2, var2, var2, var3}, var] - 
       2*G[{var1, var1, var2, var2, var3, var2}, var] - 
       3*G[{var1, var2, var1, var2, var2, var3}, var] - 
       G[{var1, var2, var1, var2, var3, var2}, var] - 
       3*G[{var1, var2, var2, var1, var2, var3}, var] - 
       G[{var1, var2, var2, var1, var3, var2}, var] - 
       3*G[{var1, var2, var2, var2, var1, var3}, var], 
     G[{var1, var3, var2, var2, var1, var3}, var] -> 
      -G[{var1, var2, var3}, var]^2/2 - G[{var1, var2, var3}, var]*
        G[{var1, var3, var2}, var] - G[{var1, var3, var2}, var]^2/2 + 
       G[{var1, var3}, var]*G[{var1, var2, var2, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var1, var3}, var]*G[{var1, var3, var2, var2}, var] - 
       2*G[{var1, var2, var2, var1, var3, var3}, var] - 
       G[{var1, var2, var2, var3, var1, var3}, var] - 
       G[{var1, var2, var3, var2, var1, var3}, var], 
     G[{var1, var3, var2, var2, var2, var1}, var] -> 
      G[{var1, var2, var2}, var]*G[{var1, var3, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var2, var2, var2}, var] - 
       G[{var1, var2}, var]*G[{var1, var3, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var3, var2, var2, var2}, var] + 
       2*G[{var1, var1, var2, var2, var2, var3}, var] + 
       G[{var1, var2, var1, var2, var2, var3}, var] + 
       G[{var1, var2, var2, var1, var2, var3}, var] + 
       G[{var1, var2, var2, var2, var1, var3}, var], 
     G[{var1, var3, var2, var2, var3, var1}, var] -> 
      G[{var1, var3, var2}, var]^2/2 - G[{var1, var3}, var]*
        G[{var1, var3, var2, var2}, var] + G[{var1}, var]*
        G[{var1, var3, var2, var2, var3}, var], 
     G[{var1, var3, var2, var3, var1, var1}, var] -> 
      -(G[{var1}, var]*G[{var1, var3}, var]*G[{var1, var3, var2}, var]) + 
       G[{var1, var1, var3}, var]*G[{var1, var3, var2}, var] - 
       G[{var1, var3}, var]*G[{var1, var1, var3, var2}, var] + 
       (G[{var1}, var]^2*G[{var1, var3, var2, var3}, var])/2 + 
       4*G[{var1}, var]*G[{var1, var1, var3, var3, var2}, var] + 
       2*G[{var1}, var]*G[{var1, var3, var1, var3, var2}, var] + 
       3*G[{var1, var1, var1, var3, var2, var3}, var] + 
       G[{var1, var1, var3, var1, var2, var3}, var] + 
       G[{var1, var1, var3, var2, var1, var3}, var], 
     G[{var1, var3, var2, var3, var1, var2}, var] -> 
      -G[{var1, var2, var3}, var]^2/2 - G[{var1, var2, var3}, var]*
        G[{var1, var3, var2}, var] - G[{var1, var3, var2}, var]^2/2 + 
       G[{var1, var3}, var]*G[{var1, var2, var3, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var3, var2, var3}, var] + 
       4*G[{var1, var1, var2, var2, var3, var3}, var] + 
       4*G[{var1, var1, var3, var3, var2, var2}, var] + 
       2*G[{var1, var2, var1, var2, var3, var3}, var] - 
       G[{var1, var2, var3, var2, var1, var3}, var] + 
       2*G[{var1, var3, var1, var3, var2, var2}, var], 
     G[{var1, var3, var2, var3, var1, var3}, var] -> 
      -2*G[{var1, var3}, var]*G[{var1, var2, var3, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var3, var2, var3}, var] + 
       12*G[{var1, var1, var2, var3, var3, var3}, var] - 
       4*G[{var1, var1, var3, var3, var2, var3}, var] + 
       6*G[{var1, var2, var1, var3, var3, var3}, var] + 
       4*G[{var1, var2, var3, var1, var3, var3}, var] + 
       2*G[{var1, var2, var3, var3, var1, var3}, var] - 
       2*G[{var1, var3, var1, var3, var2, var3}, var] - 
       2*G[{var1, var3, var2, var1, var3, var3}, var], 
     G[{var1, var3, var2, var3, var2, var1}, var] -> 
      G[{var1, var2, var3}, var]^2/2 + G[{var1, var2, var3}, var]*
        G[{var1, var3, var2}, var] - G[{var1, var3}, var]*
        G[{var1, var2, var3, var2}, var] - G[{var1, var2}, var]*
        G[{var1, var3, var2, var3}, var] + G[{var1}, var]*
        G[{var1, var3, var2, var3, var2}, var] - 
       4*G[{var1, var1, var2, var2, var3, var3}, var] - 
       2*G[{var1, var2, var1, var2, var3, var3}, var] + 
       G[{var1, var2, var3, var2, var1, var3}, var], 
     G[{var1, var3, var2, var3, var3, var1}, var] -> 
      G[{var1, var3}, var]*G[{var1, var2, var3, var3}, var] - 
       G[{var1, var3}, var]*G[{var1, var3, var2, var3}, var] + 
       G[{var1}, var]*G[{var1, var3, var2, var3, var3}, var] - 
       6*G[{var1, var1, var2, var3, var3, var3}, var] + 
       4*G[{var1, var1, var3, var3, var2, var3}, var] - 
       3*G[{var1, var2, var1, var3, var3, var3}, var] - 
       2*G[{var1, var2, var3, var1, var3, var3}, var] - 
       G[{var1, var2, var3, var3, var1, var3}, var] + 
       2*G[{var1, var3, var1, var3, var2, var3}, var] + 
       G[{var1, var3, var2, var1, var3, var3}, var], 
     G[{var1, var3, var3, var1, var1, var2}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var3}, var]^2)/2 + 
       G[{var1, var1, var2}, var]*G[{var1, var3, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var1, var2, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var1, var3, var2}, var] - 
       2*G[{var1, var2}, var]*G[{var1, var1, var3, var3}, var] + 
       G[{var1, var3}, var]*G[{var1, var2, var1, var3}, var] + 
       3*G[{var1, var1, var1, var2, var3, var3}, var] + 
